SGTime,Gaze
189.0,1
189.04,1
189.08,1
189.12,1
189.16,1
189.2,1
189.24,1
189.28,1
189.32,1
189.36,1
189.4,1
189.44,1
189.48,1
189.52,1
189.56,1
189.6,1
189.64,1
189.68,1
189.72,1
189.76,1
189.8,1
189.84,1
189.88,1
189.92,1
189.96,1
190.0,1
190.04,1
190.08,1
190.12,1
190.16,1
190.2,1
190.24,1
190.28,1
190.32,1
190.36,1
190.4,1
190.44,1
190.48,1
190.52,1
190.56,1
190.6,1
190.64,1
190.68,1
190.72,1
190.76,1
190.8,1
190.84,1
190.88,1
190.92,1
190.96,1
191.0,1
191.04,1
191.08,1
191.12,1
191.16,1
191.2,1
191.24,1
191.28,1
191.32,1
191.36,1
191.4,1
191.44,1
191.48,1
191.52,1
191.56,1
191.6,1
191.64,1
191.68,1
191.72,1
191.76,1
191.8,1
191.84,1
191.88,1
191.92,1
191.96,1
192.0,1
192.04,1
192.08,1
192.12,1
192.16,1
192.2,1
192.24,1
192.28,1
192.32,1
192.36,1
192.4,1
192.44,1
192.48,1
192.52,1
192.56,1
192.6,1
192.64,1
192.68,1
192.72,1
192.76,1
192.8,1
192.84,1
192.88,1
192.92,1
192.96,1
193.0,1
193.04,1
193.08,1
193.12,1
193.16,1
193.2,1
193.24,1
193.28,1
193.32,1
193.36,1
193.4,1
193.44,1
193.48,1
193.52,1
193.56,1
193.6,1
193.64,1
193.68,1
193.72,1
193.76,1
193.8,1
193.84,1
193.88,1
193.92,1
193.96,1
194.0,1
194.04,1
194.08,1
194.12,1
194.16,1
194.2,1
194.24,1
194.28,1
194.32,1
194.36,1
194.4,1
194.44,1
194.48,1
194.52,1
194.56,1
194.6,1
194.64,1
194.68,1
194.72,1
194.76,1
194.8,1
194.84,1
194.88,1
194.92,1
194.96,1
195.0,1
195.04,1
195.08,1
195.12,1
195.16,1
195.2,1
195.24,1
195.28,1
195.32,1
195.36,1
195.4,1
195.44,1
195.48,1
195.52,1
195.56,1
195.6,1
195.64,1
195.68,1
195.72,1
195.76,1
195.8,1
195.84,1
195.88,1
195.92,1
195.96,1
196.0,1
196.04,1
196.08,1
196.12,1
196.16,1
196.2,1
196.24,1
196.28,1
196.32,1
196.36,1
196.4,1
196.44,1
196.48,1
196.52,1
196.56,1
196.6,1
196.64,1
196.68,1
196.72,1
196.76,1
196.8,1
196.84,1
196.88,1
196.92,1
196.96,1
197.0,1
197.04,1
197.08,1
197.12,1
197.16,1
197.2,1
197.24,1
197.28,1
197.32,1
197.36,1
197.4,1
197.44,1
197.48,1
197.52,1
197.56,1
197.6,1
197.64,1
197.68,1
197.72,1
197.76,1
197.8,1
197.84,1
197.88,1
197.92,1
197.96,1
198.0,1
198.04,1
198.08,1
198.12,1
198.16,1
198.2,1
198.24,1
198.28,1
198.32,1
198.36,1
198.4,1
198.44,1
198.48,1
198.52,1
198.56,1
198.6,1
198.64,1
198.68,1
198.72,1
198.76,1
198.8,1
198.84,1
198.88,1
198.92,1
198.96,1
199.0,1
199.04,1
199.08,1
199.12,1
199.16,1
199.2,1
199.24,1
199.28,1
199.32,1
199.36,1
199.4,1
199.44,1
199.48,1
199.52,1
199.56,1
199.6,1
199.64,1
199.68,1
199.72,1
199.76,1
199.8,1
199.84,1
199.88,1
199.92,1
199.96,1
200.0,1
200.04,1
200.08,1
200.12,1
200.16,1
200.2,1
200.24,1
200.28,1
200.32,1
200.36,1
200.4,1
200.44,1
200.48,1
200.52,1
200.56,1
200.6,1
200.64,1
200.68,1
200.72,1
200.76,1
200.8,1
200.84,1
200.88,1
200.92,1
200.96,1
201.0,1
201.04,1
201.08,1
201.12,1
201.16,1
201.2,1
201.24,1
201.28,1
201.32,1
201.36,1
201.4,1
201.44,1
201.48,1
201.52,1
201.56,1
201.6,1
201.64,1
201.68,1
201.72,1
201.76,1
201.8,1
201.84,1
201.88,1
201.92,1
201.96,1
202.0,1
202.04,1
202.08,1
202.12,1
202.16,1
202.2,1
202.24,1
202.28,1
202.32,1
202.36,1
202.4,1
202.44,1
202.48,1
202.52,1
202.56,1
202.6,1
202.64,1
202.68,1
202.72,1
202.76,1
202.8,1
202.84,1
202.88,1
202.92,1
202.96,1
203.0,1
203.04,1
203.08,1
203.12,1
203.16,1
203.2,1
203.24,1
203.28,1
203.32,1
203.36,1
203.4,1
203.44,1
203.48,1
203.52,1
203.56,1
203.6,1
203.64,1
203.68,1
203.72,1
203.76,1
203.8,1
203.84,1
203.88,1
203.92,1
203.96,1
204.0,1
204.04,1
204.08,1
204.12,1
204.16,1
204.2,1
204.24,1
204.28,1
204.32,1
204.36,1
204.4,1
204.44,1
204.48,1
204.52,1
204.56,1
204.6,1
204.64,1
204.68,1
204.72,1
204.76,1
204.8,1
204.84,1
204.88,1
204.92,1
204.96,1
205.0,1
205.04,1
205.08,1
205.12,1
205.16,1
205.2,1
205.24,1
205.28,1
205.32,1
205.36,1
205.4,1
205.44,1
205.48,1
205.52,1
205.56,1
205.6,1
205.64,1
205.68,1
205.72,1
205.76,1
205.8,1
205.84,1
205.88,1
205.92,1
205.96,1
206.0,1
206.04,1
206.08,1
206.12,1
206.16,1
206.2,1
206.24,1
206.28,1
206.32,1
206.36,1
206.4,1
206.44,1
206.48,1
206.52,1
206.56,1
206.6,1
206.64,1
206.68,1
206.72,1
206.76,1
206.8,1
206.84,1
206.88,1
206.92,1
206.96,1
207.0,1
207.04,1
207.08,1
207.12,1
207.16,1
207.2,1
207.24,1
207.28,1
207.32,1
207.36,1
207.4,1
207.44,1
207.48,1
207.52,1
207.56,1
207.6,1
207.64,1
207.68,1
207.72,1
207.76,1
207.8,1
207.84,1
207.88,1
207.92,1
207.96,1
208.0,1
208.04,1
208.08,1
208.12,1
208.16,1
208.2,1
208.24,1
208.28,1
208.32,1
208.36,1
208.4,1
208.44,1
208.48,1
208.52,1
208.56,1
208.6,1
208.64,1
208.68,1
208.72,1
208.76,1
208.8,1
208.84,1
208.88,1
208.92,1
208.96,1
209.0,1
209.04,1
209.08,1
209.12,1
209.16,1
209.2,1
209.24,1
209.28,1
209.32,1
209.36,1
209.4,1
209.44,1
209.48,1
209.52,1
209.56,1
209.6,1
209.64,1
209.68,1
209.72,1
209.76,1
209.8,1
209.84,1
209.88,1
209.92,1
209.96,1
210.0,1
210.04,1
210.08,1
210.12,1
210.16,1
210.2,1
210.24,1
210.28,1
210.32,1
210.36,1
210.4,1
210.44,1
210.48,1
210.52,1
210.56,1
210.6,1
210.64,1
210.68,1
210.72,1
210.76,1
210.8,1
210.84,1
210.88,1
210.92,1
210.96,1
211.0,1
211.04,1
211.08,1
211.12,1
211.16,1
211.2,1
211.24,1
211.28,1
211.32,1
211.36,1
211.4,1
211.44,1
211.48,1
211.52,1
211.56,1
211.6,1
211.64,1
211.68,1
211.72,1
211.76,1
211.8,1
211.84,1
211.88,1
211.92,1
211.96,1
212.0,1
212.04,1
212.08,1
212.12,1
212.16,1
212.2,1
212.24,1
212.28,1
212.32,1
212.36,1
212.4,1
212.44,1
212.48,1
212.52,1
212.56,1
212.6,1
212.64,1
212.68,1
212.72,1
212.76,1
212.8,1
212.84,1
212.88,1
212.92,1
212.96,1
213.0,1
213.04,1
213.08,1
213.12,1
213.16,1
213.2,1
213.24,1
213.28,1
213.32,1
213.36,1
213.4,1
213.44,1
213.48,1
213.52,1
213.56,1
213.6,1
213.64,1
213.68,1
213.72,1
213.76,1
213.8,1
213.84,1
213.88,1
213.92,1
213.96,1
214.0,1
214.04,1
214.08,1
214.12,1
214.16,1
214.2,1
214.24,1
214.28,1
214.32,1
214.36,1
214.4,1
214.44,1
214.48,1
214.52,1
214.56,1
214.6,1
214.64,1
214.68,1
214.72,1
214.76,1
214.8,1
214.84,1
214.88,1
214.92,1
214.96,1
215.0,1
215.04,1
215.08,1
215.12,1
215.16,1
215.2,1
215.24,1
215.28,1
215.32,1
215.36,1
215.4,1
215.44,1
215.48,1
215.52,1
215.56,1
215.6,1
215.64,1
215.68,1
215.72,1
215.76,1
215.8,1
215.84,1
215.88,1
215.92,1
215.96,1
216.0,1
216.04,1
216.08,1
216.12,1
216.16,1
216.2,1
216.24,1
216.28,1
216.32,1
216.36,1
216.4,1
216.44,1
216.48,1
216.52,1
216.56,1
216.6,1
216.64,1
216.68,1
216.72,1
216.76,1
216.8,1
216.84,1
216.88,1
216.92,1
216.96,1
217.0,1
217.04,1
217.08,1
217.12,1
217.16,1
217.2,1
217.24,1
217.28,1
217.32,1
217.36,1
217.4,1
217.44,1
217.48,1
217.52,1
217.56,1
217.6,1
217.64,1
217.68,1
217.72,1
217.76,1
217.8,1
217.84,1
217.88,1
217.92,1
217.96,1
218.0,1
218.04,1
218.08,1
218.12,1
218.16,1
218.2,1
218.24,1
218.28,1
218.32,1
218.36,1
218.4,1
218.44,1
218.48,1
218.52,1
218.56,1
218.6,1
218.64,1
218.68,1
218.72,1
218.76,1
218.8,1
218.84,1
218.88,1
218.92,1
218.96,1
219.0,1
219.04,1
219.08,1
219.12,1
219.16,1
219.2,1
219.24,1
219.28,1
219.32,1
219.36,1
219.4,1
219.44,1
219.48,1
219.52,1
219.56,1
219.6,1
219.64,1
219.68,1
219.72,1
219.76,1
219.8,1
219.84,1
219.88,1
219.92,1
219.96,1
220.0,1
220.04,1
220.08,1
220.12,1
220.16,1
220.2,1
220.24,1
220.28,1
220.32,1
220.36,1
220.4,1
220.44,1
220.48,1
220.52,1
220.56,1
220.6,1
220.64,1
220.68,1
220.72,1
220.76,1
220.8,1
220.84,1
220.88,1
220.92,1
220.96,1
221.0,1
221.04,1
221.08,1
221.12,1
221.16,1
221.2,1
221.24,1
221.28,1
221.32,1
221.36,1
221.4,1
221.44,1
221.48,1
221.52,1
221.56,1
221.6,1
221.64,1
221.68,1
221.72,1
221.76,1
221.8,1
221.84,1
221.88,1
221.92,1
221.96,1
222.0,1
222.04,1
222.08,1
222.12,1
222.16,1
222.2,1
222.24,1
222.28,1
222.32,1
222.36,1
222.4,1
222.44,1
222.48,1
222.52,1
222.56,1
222.6,1
222.64,1
222.68,1
222.72,1
222.76,1
222.8,1
222.84,1
222.88,1
222.92,1
222.96,1
223.0,1
223.04,1
223.08,1
223.12,1
223.16,1
223.2,1
223.24,1
223.28,1
223.32,1
223.36,1
223.4,1
223.44,1
223.48,1
223.52,1
223.56,1
223.6,1
223.64,1
223.68,1
223.72,1
223.76,1
223.8,1
223.84,1
223.88,1
223.92,1
223.96,1
224.0,1
224.04,1
224.08,1
224.12,1
224.16,1
224.2,1
224.24,1
224.28,1
224.32,1
224.36,1
224.4,1
224.44,1
224.48,1
224.52,1
224.56,1
224.6,1
224.64,1
224.68,1
224.72,1
224.76,1
224.8,1
224.84,1
224.88,1
224.92,1
224.96,1
225.0,1
225.04,1
225.08,1
225.12,1
225.16,1
225.2,1
225.24,1
225.28,1
225.32,1
225.36,1
225.4,1
225.44,1
225.48,1
225.52,1
225.56,1
225.6,1
225.64,1
225.68,1
225.72,1
225.76,1
225.8,1
225.84,1
225.88,1
225.92,1
225.96,1
226.0,1
226.04,1
226.08,1
226.12,1
226.16,1
226.2,1
226.24,1
226.28,1
226.32,1
226.36,1
226.4,1
226.44,1
226.48,1
226.52,1
226.56,1
226.6,1
226.64,1
226.68,1
226.72,1
226.76,1
226.8,1
226.84,1
226.88,1
226.92,1
226.96,1
227.0,1
227.04,1
227.08,1
227.12,1
227.16,1
227.2,1
227.24,1
227.28,1
227.32,1
227.36,1
227.4,1
227.44,1
227.48,1
227.52,1
227.56,1
227.6,1
227.64,1
227.68,1
227.72,1
227.76,1
227.8,1
227.84,1
227.88,1
227.92,1
227.96,1
228.0,1
228.04,1
228.08,1
228.12,1
228.16,1
228.2,1
228.24,1
228.28,1
228.32,1
228.36,1
228.4,1
228.44,1
228.48,1
228.52,1
228.56,1
228.6,1
228.64,1
228.68,1
228.72,1
228.76,1
228.8,1
228.84,1
228.88,1
228.92,1
228.96,1
229.0,1
229.04,1
229.08,1
229.12,1
229.16,1
229.2,1
229.24,1
229.28,1
229.32,1
229.36,1
229.4,1
229.44,1
229.48,1
229.52,1
229.56,1
229.6,1
229.64,1
229.68,1
229.72,1
229.76,1
229.8,1
229.84,1
229.88,1
229.92,1
229.96,1
230.0,1
230.04,1
230.08,1
230.12,1
230.16,1
230.2,1
230.24,1
230.28,1
230.32,1
230.36,1
230.4,1
230.44,1
230.48,1
230.52,1
230.56,1
230.6,1
230.64,1
230.68,1
230.72,1
230.76,1
230.8,1
230.84,1
230.88,1
230.92,1
230.96,1
231.0,1
231.04,1
231.08,1
231.12,1
231.16,1
231.2,1
231.24,1
231.28,1
231.32,1
231.36,1
231.4,1
231.44,1
231.48,1
231.52,1
231.56,1
231.6,1
231.64,1
231.68,1
231.72,1
231.76,1
231.8,1
231.84,1
231.88,1
231.92,1
231.96,1
232.0,1
232.04,1
232.08,1
232.12,1
232.16,1
232.2,1
232.24,1
232.28,1
232.32,1
232.36,1
232.4,1
232.44,1
232.48,1
232.52,1
232.56,1
232.6,1
232.64,1
232.68,1
232.72,1
232.76,1
232.8,1
232.84,1
232.88,1
232.92,1
232.96,1
233.0,1
233.04,1
233.08,1
233.12,1
233.16,1
233.2,1
233.24,1
233.28,1
233.32,1
233.36,1
233.4,1
233.44,1
233.48,1
233.52,1
233.56,1
233.6,1
233.64,1
233.68,1
233.72,1
233.76,1
233.8,1
233.84,1
233.88,1
233.92,1
233.96,1
234.0,1
234.04,1
234.08,1
234.12,1
234.16,1
234.2,1
234.24,1
234.28,1
234.32,1
234.36,1
234.4,1
234.44,1
234.48,1
234.52,1
234.56,1
234.6,1
234.64,1
234.68,1
234.72,1
234.76,1
234.8,1
234.84,1
234.88,1
234.92,1
234.96,1
235.0,1
235.04,1
235.08,1
235.12,1
235.16,1
235.2,1
235.24,1
235.28,1
235.32,1
235.36,1
235.4,1
235.44,1
235.48,1
235.52,1
235.56,1
235.6,1
235.64,1
235.68,1
235.72,1
235.76,1
235.8,1
235.84,1
235.88,1
235.92,1
235.96,1
236.0,1
236.04,1
236.08,1
236.12,1
236.16,1
236.2,1
236.24,1
236.28,1
236.32,1
236.36,1
236.4,1
236.44,1
236.48,1
236.52,1
236.56,1
236.6,1
236.64,1
236.68,1
236.72,1
236.76,1
236.8,1
236.84,1
236.88,1
236.92,1
236.96,1
237.0,1
237.04,1
237.08,1
237.12,1
237.16,1
237.2,1
237.24,1
237.28,1
237.32,1
237.36,1
237.4,1
237.44,1
237.48,1
237.52,1
237.56,1
237.6,1
237.64,1
237.68,1
237.72,1
237.76,1
237.8,1
237.84,1
237.88,1
237.92,1
237.96,1
238.0,1
238.04,1
238.08,1
238.12,1
238.16,1
238.2,1
238.24,1
238.28,1
238.32,1
238.36,1
238.4,1
238.44,1
238.48,1
238.52,1
238.56,1
238.6,1
238.64,1
238.68,1
238.72,1
238.76,1
238.8,1
238.84,1
238.88,1
238.92,1
238.96,1
239.0,1
239.04,1
239.08,1
239.12,1
239.16,1
239.2,1
239.24,1
239.28,1
239.32,1
239.36,1
239.4,1
239.44,1
239.48,1
239.52,1
239.56,1
239.6,1
239.64,1
239.68,1
239.72,1
239.76,1
239.8,1
239.84,1
239.88,1
239.92,1
239.96,1
240.0,1
240.04,1
240.08,1
240.12,1
240.16,1
240.2,1
240.24,1
240.28,1
240.32,1
240.36,1
240.4,1
240.44,1
240.48,1
240.52,1
240.56,1
240.6,1
240.64,1
240.68,1
240.72,1
240.76,1
240.8,1
240.84,1
240.88,1
240.92,1
240.96,1
241.0,1
241.04,1
241.08,1
241.12,1
241.16,1
241.2,1
241.24,1
241.28,1
241.32,1
241.36,1
241.4,1
241.44,1
241.48,1
241.52,1
241.56,1
241.6,1
241.64,1
241.68,1
241.72,1
241.76,1
241.8,1
241.84,1
241.88,1
241.92,1
241.96,1
242.0,1
242.04,1
242.08,1
242.12,1
242.16,1
242.2,1
242.24,1
242.28,1
242.32,1
242.36,1
242.4,1
242.44,1
242.48,1
242.52,1
242.56,1
242.6,1
242.64,1
242.68,1
242.72,1
242.76,1
242.8,1
242.84,1
242.88,1
242.92,1
