SGTime,Gaze
218.5667,1
218.5833,1
218.6,1
218.6167,1
218.65,1
218.6667,1
218.6833,1
218.7,1
218.7167,1
218.7333,1
218.7667,1
218.7833,1
218.8,1
218.8167,1
218.8333,1
218.85,1
218.8667,1
218.8833,1
218.9,1
218.9167,1
218.9333,1
218.95,1
218.9833,1
219.0167,1
219.0333,1
219.05,1
219.0667,1
219.0833,1
219.1,1
219.1167,1
219.1333,1
219.1667,1
219.1833,1
219.2,1
219.2167,1
219.2333,1
219.25,1
219.2667,1
219.2833,1
219.3,1
219.3167,1
219.3333,1
219.3667,1
219.4,1
219.4167,1
219.45,1
219.4667,1
219.4833,1
219.5,1
219.5333,1
219.55,1
219.5667,1
219.5833,1
219.6,1
219.6333,1
219.65,1
219.6667,1
219.6833,1
219.7,1
219.7167,1
219.7333,1
219.75,1
219.7667,1
219.7833,1
219.8,1
219.8167,1
219.8333,1
219.85,1
219.8667,1
219.8833,1
219.9,1
219.9167,1
219.95,1
219.9667,1
220.0,1
220.0333,1
220.0667,1
220.1,1
220.1167,1
220.1333,1
220.1667,1
220.1833,1
220.2,1
220.2167,1
220.2333,1
220.2667,1
220.3,1
220.3167,1
220.3333,1
220.3667,1
220.3833,1
220.4,1
220.4167,1
220.4333,1
220.4667,1
220.4833,1
220.5,1
220.5167,1
220.5333,1
220.55,1
220.5667,1
220.5833,1
220.6167,1
220.6333,1
220.6667,1
220.7,1
220.7167,1
220.7333,1
220.75,1
220.7667,1
220.8,1
220.8333,1
220.85,1
220.8667,1
220.8833,1
220.9,1
220.9167,1
220.9333,1
220.9667,1
220.9833,1
221.0,1
221.0333,1
221.05,1
221.0667,1
221.0833,1
221.1,1
221.1167,1
221.15,1
221.1667,1
221.1833,1
221.2,1
221.2167,1
221.2333,1
221.2667,1
221.2833,1
221.3,1
221.3333,1
221.3667,1
221.3833,1
221.4,1
221.4333,1
221.45,1
221.4833,1
221.5,1
221.5167,1
221.5333,1
221.5667,1
221.5833,1
221.6,1
221.6333,1
221.65,1
221.6667,1
221.7,1
221.7333,1
221.7667,1
221.7833,1
221.8,1
221.8167,1
221.8333,1
221.85,1
221.8667,1
221.9,1
221.9333,1
221.95,1
221.9667,1
222.0,1
222.0333,1
222.05,1
222.0667,1
222.1,1
222.1333,1
222.15,1
222.1667,1
222.2,1
222.2167,1
222.2333,1
222.25,1
222.2667,1
222.2833,1
222.3,1
222.3333,1
222.35,1
222.3667,1
222.4,1
222.4333,1
222.45,1
222.4667,1
222.4833,1
222.5,1
222.5167,1
222.5333,1
222.5667,1
222.6,1
222.6167,1
222.6333,1
222.6667,1
222.7,1
222.7333,1
222.75,1
222.7667,1
222.7833,1
222.8,1
222.8167,1
222.8333,1
222.8667,1
222.9,1
222.9333,1
222.95,1
222.9667,1
222.9833,1
223.0,1
223.0167,1
223.05,1
223.0833,1
223.1167,1
223.1333,1
223.1667,1
223.2,1
223.2167,1
223.2333,1
223.2667,1
223.2833,1
223.3,1
223.3333,1
223.35,1
223.3667,1
223.3833,1
223.4,1
223.4167,1
223.4333,1
223.4667,1
223.5,1
223.5167,1
223.5333,1
223.5667,1
223.6,1
223.6333,1
223.6667,1
223.6833,1
223.7,1
223.7167,1
223.7333,1
223.75,1
223.7667,1
223.7833,1
223.8,1
223.8333,1
223.85,1
223.8667,1
223.9,1
223.9167,1
223.95,1
223.9667,1
223.9833,1
224.0,1
224.0333,1
224.05,1
224.0667,1
224.0833,1
224.1,1
224.1333,1
224.15,1
224.1667,1
224.1833,1
224.2167,1
224.2333,1
224.2667,1
224.3,1
224.3167,1
224.3333,1
224.3667,1
224.3833,1
224.4,1
224.4167,1
224.4333,1
224.4667,1
224.5,1
224.5333,1
224.55,1
224.5833,1
224.6,1
224.6333,1
224.65,1
224.6667,1
224.7,1
224.7167,1
224.7333,1
224.75,1
224.7667,1
224.7833,1
224.8,1
224.8167,1
224.8333,1
224.85,1
224.8667,1
224.8833,1
224.9,1
224.9167,1
224.9333,1
224.9667,1
224.9833,1
225.0,1
225.0167,1
225.0333,1
225.0667,1
225.0833,1
225.1,1
225.1167,1
225.15,1
225.1667,1
225.2,1
225.2333,1
225.25,1
225.2667,1
225.2833,1
225.3,1
225.3167,1
225.3333,1
225.35,1
225.3833,1
225.4,1
225.4333,1
225.4667,1
225.4833,1
225.5167,1
225.5333,1
225.5667,1
225.5833,1
225.6,1
225.6333,1
225.6667,1
225.7,1
225.7167,1
225.7333,1
225.75,1
225.7667,1
225.8,1
225.8167,1
225.8333,1
225.8667,1
225.8833,1
225.9,1
225.9167,1
225.9333,1
225.95,1
225.9667,1
226.0,1
226.0167,1
226.0333,1
226.0667,1
226.1,1
226.1333,1
226.1667,1
226.2,1
226.2167,1
226.25,1
226.2667,1
226.3,1
226.3167,1
226.35,1
226.3667,1
226.3833,1
226.4,1
226.4333,1
226.4667,1
226.5,1
226.5167,1
226.55,1
226.5833,1
226.6167,1
226.6333,1
226.65,1
226.6667,1
226.6833,1
226.7,1
226.7333,1
226.75,1
226.7667,1
226.7833,1
226.8,1
226.8333,1
226.8667,1
226.9,1
226.9167,1
226.95,1
226.9833,1
227.0,1
227.0167,1
227.0333,1
227.0667,1
227.0833,1
227.1,1
227.1333,1
227.15,1
227.1667,1
227.2,1
227.2333,1
227.2667,1
227.3,1
227.3333,1
227.35,1
227.3667,1
227.4,1
227.4167,1
227.4333,1
227.4667,1
227.5,1
227.5167,1
227.5333,1
227.5667,1
227.5833,1
227.6,1
227.6333,1
227.6667,1
227.7,1
227.7333,1
227.75,1
227.7667,1
227.7833,1
227.8,1
227.8333,1
227.85,1
227.8667,1
227.8833,1
227.9167,1
227.95,1
227.9667,1
228.0,1
228.0333,1
228.0667,1
228.1,1
228.1333,1
228.15,1
228.1833,1
228.2,1
228.2167,1
228.2333,1
228.25,1
228.2667,1
228.2833,1
228.3,1
228.3167,1
228.3333,1
228.3667,1
228.4,1
228.4333,1
228.4667,1
228.5,1
228.5167,1
228.55,1
228.5667,1
228.5833,1
228.6,1
228.6333,1
228.6667,1
228.7,1
228.7167,1
228.7333,1
228.7667,1
228.7833,1
228.8,1
228.8333,1
228.8667,1
228.9,1
228.9167,1
228.95,1
228.9667,1
228.9833,1
229.0,1
229.0333,1
229.05,1
229.0667,1
229.0833,1
229.1,1
229.1167,1
229.1333,1
229.15,1
229.1667,1
229.2,1
229.2333,1
229.25,1
229.2667,1
229.2833,1
229.3,1
229.3167,1
229.3333,1
229.3667,1
229.3833,1
229.4,1
229.4333,1
229.4667,1
229.4833,1
229.5,1
229.5333,1
229.55,1
229.5667,1
229.5833,1
229.6,1
229.6333,1
229.6667,1
229.7,1
229.7167,1
229.75,1
229.7667,1
229.7833,1
229.8,1
229.8167,1
229.8333,1
229.85,1
229.8667,1
229.8833,1
229.9,1
229.9333,1
229.95,1
229.9667,1
229.9833,1
230.0,1
230.0333,1
230.0667,1
230.1,1
230.1167,1
230.15,1
230.1833,1
230.2,1
230.2167,1
230.25,1
230.2667,1
230.2833,1
230.3,1
230.3333,1
230.35,1
230.3667,1
230.3833,1
230.4167,1
230.4333,1
230.4667,1
230.5,1
230.5167,1
230.55,1
230.5667,1
230.5833,1
230.6,1
230.6167,1
230.6333,1
230.6667,1
230.7,1
230.7333,1
230.75,1
230.7667,1
230.7833,1
230.8,1
230.8333,1
230.85,1
230.8667,1
230.8833,1
230.9167,1
230.95,1
230.9833,1
231.0,1
231.0333,1
231.0667,1
231.1,1
231.1333,1
231.15,1
231.1667,1
231.2,1
231.2167,1
231.2333,1
231.2667,1
231.3,1
231.3167,1
231.3333,1
231.3667,1
231.3833,1
231.4,1
231.4333,1
231.4667,1
231.5,1
231.5167,1
231.5333,1
231.55,1
231.5667,1
231.5833,1
231.6,1
231.6333,1
231.6667,1
231.6833,1
231.7,1
231.7167,1
231.7333,1
231.75,1
231.7833,1
231.8,1
231.8333,1
231.8667,1
231.9,1
231.9333,1
231.9667,1
232.0,1
232.0167,1
232.0333,1
232.0667,1
232.1,1
232.1167,1
232.15,1
232.1667,1
232.1833,1
232.2,1
232.2167,1
232.2333,1
232.25,1
232.2667,1
232.3,1
232.3167,1
232.3333,1
232.35,1
232.3667,1
232.4,1
232.4167,1
232.4333,1
232.4667,1
232.5,1
232.5167,1
232.55,1
232.5667,1
232.5833,1
232.6,1
232.6167,1
232.6333,1
232.6667,1
232.6833,1
232.7,1
232.7167,1
232.7333,1
232.75,1
232.7667,1
232.7833,1
232.8,1
232.8167,1
232.8333,1
232.8667,1
232.9,1
232.9167,1
232.9333,1
232.95,1
232.9667,1
232.9833,1
233.0,1
233.0167,1
233.0333,1
233.05,1
233.0667,1
233.0833,1
233.1,1
233.1167,1
233.1333,1
233.15,1
233.1667,1
233.2,1
233.2167,1
233.2333,1
233.2667,1
233.3,1
233.3167,1
233.3333,1
233.35,1
233.3667,1
233.3833,1
233.4,1
233.4167,1
233.4333,1
233.4667,1
233.4833,1
233.5,1
233.5333,1
233.55,1
233.5667,1
233.6,1
233.6333,1
233.6667,1
233.6833,1
233.7,1
233.7167,1
233.75,1
233.7667,1
233.7833,1
233.8,1
233.8333,1
233.85,1
233.8667,1
233.8833,1
233.9,1
233.9167,1
233.9333,1
233.9667,1
234.0,1
234.0333,1
234.05,1
234.0833,1
234.1,1
234.1167,1
234.15,1
234.1667,1
234.1833,1
234.2,1
234.2167,1
234.2333,1
234.25,1
234.2667,1
234.2833,1
234.3167,1
234.3333,1
234.35,1
234.3667,1
234.4,1
234.4167,1
234.4333,1
234.4667,1
234.5,1
234.5167,1
234.5333,1
234.55,1
234.5667,1
234.5833,1
234.6167,1
234.6333,1
234.65,1
234.6667,1
234.7,1
234.7333,1
234.75,1
234.7667,1
234.7833,1
234.8,1
234.8333,1
234.8667,1
234.8833,1
234.9,1
234.9167,1
234.9333,1
234.95,1
234.9667,1
234.9833,1
235.0,1
235.0167,1
235.0333,1
235.05,1
235.0667,1
235.0833,1
235.1,1
235.1167,1
235.1333,1
235.15,1
235.1667,1
235.1833,1
235.2,1
235.2167,1
235.2333,1
235.2667,1
235.3,1
235.3167,1
235.3333,1
235.35,1
235.3667,1
235.3833,1
235.4,1
235.4167,1
235.4333,1
235.45,1
235.4667,1
235.5,1
235.5167,1
235.55,1
235.5667,1
235.6,1
235.6333,1
235.65,1
235.6833,1
235.7,1
235.7167,1
235.7333,1
235.75,1
235.7833,1
235.8,1
235.8333,1
235.85,1
235.8667,1
235.8833,1
235.9,1
235.9167,1
235.9333,1
235.95,1
235.9667,1
235.9833,1
236.0,1
236.0167,1
236.0333,1
236.0667,1
236.1,1
236.1167,1
236.1333,1
236.15,1
236.1667,1
236.1833,1
236.2,1
236.2333,1
236.25,1
236.2667,1
236.2833,1
236.3,1
236.3333,1
236.35,1
236.3667,1
236.3833,1
236.4,1
236.4167,1
236.4333,1
236.4667,1
236.4833,1
236.5,1
236.5167,1
236.5333,1
236.55,1
236.5667,1
236.5833,1
236.6,1
236.6167,1
236.6333,1
236.65,1
236.6667,1
236.6833,1
236.7,1
236.7167,1
236.7333,1
236.75,1
236.7667,1
236.7833,1
236.8,1
236.8167,1
236.8333,1
236.8667,1
236.8833,1
236.9,1
236.9167,1
236.9333,1
236.95,1
236.9667,1
236.9833,1
237.0,1
237.0333,1
237.05,1
237.0667,1
237.1,1
237.1167,1
237.15,1
237.1667,1
237.1833,1
237.2,1
237.2167,1
237.2333,1
237.2667,1
237.2833,1
237.3,1
237.3333,1
237.35,1
237.3833,1
237.4,1
237.4167,1
237.4333,1
237.45,1
237.4667,1
237.4833,1
237.5,1
237.5167,1
237.5333,1
237.55,1
237.5667,1
237.5833,1
237.6,1
237.6333,1
237.6667,1
237.6833,1
237.7167,1
237.7333,1
237.75,1
237.7667,1
237.7833,1
237.8,1
237.8167,1
237.8333,1
237.85,1
237.8667,1
237.8833,1
237.9,1
237.9333,1
237.95,1
237.9667,1
237.9833,1
238.0,1
238.0333,1
238.0667,1
238.0833,1
238.1,1
238.1167,1
238.1333,1
238.15,1
238.1667,1
238.1833,1
238.2,1
238.2167,1
238.2333,1
238.25,1
238.2667,1
238.2833,1
238.3,1
238.3333,1
238.35,1
238.3667,1
238.3833,1
238.4,1
238.4167,1
238.4333,1
238.4667,1
238.5,1
238.5167,1
238.5333,1
238.55,1
238.5667,1
238.5833,1
238.6,1
238.6167,1
238.6333,1
238.65,1
238.6667,1
238.6833,1
238.7,1
238.7167,1
238.7333,1
238.75,1
238.7667,1
238.7833,1
238.8,1
238.8167,1
238.8333,1
238.85,1
238.8667,1
238.8833,1
238.9,1
238.9167,1
238.9333,1
238.95,1
238.9667,1
238.9833,1
239.0,1
239.0167,1
239.0333,1
239.05,1
239.0667,1
239.0833,1
239.1,1
239.1333,1
239.15,1
239.1667,1
239.1833,1
239.2,1
239.2167,1
239.2333,1
239.25,1
239.2667,1
239.2833,1
239.3,1
239.3167,1
239.3333,1
239.35,1
239.3667,1
239.3833,1
239.4,1
239.4167,1
239.4333,1
239.45,1
239.4667,1
239.4833,1
239.5,1
239.5167,1
239.5333,1
239.55,1
239.5667,1
239.5833,1
239.6,1
239.6167,1
239.6333,1
239.65,1
239.6667,1
239.6833,1
239.7,1
239.7167,1
239.75,1
239.7667,1
239.7833,1
239.8,1
239.8333,1
239.85,1
239.8667,1
239.8833,1
239.9,1
239.9167,1
239.9333,1
239.95,1
239.9667,1
239.9833,1
240.0,1
240.0167,1
240.0333,1
240.0667,1
240.0833,1
240.1,1
240.1167,1
240.1333,1
240.15,1
240.1667,1
240.1833,1
240.2,1
240.2167,1
240.2333,1
240.25,1
240.2667,1
240.2833,1
240.3,1
240.3167,1
240.3333,1
240.35,1
240.3667,1
240.3833,1
240.4,1
240.4167,1
240.4333,1
240.45,1
240.4667,1
240.4833,1
240.5,1
240.5167,1
240.5333,1
240.55,1
240.5667,1
240.5833,1
240.6,1
240.6167,1
240.6333,1
240.65,1
240.6667,1
240.6833,1
240.7,1
240.7167,1
240.7333,1
240.75,1
240.7667,1
240.7833,1
240.8,1
240.8333,1
240.85,1
240.8667,1
240.8833,1
240.9,1
240.9167,1
240.9333,1
240.95,1
240.9667,1
240.9833,1
241.0,1
241.0333,1
241.05,1
241.0667,1
241.0833,1
241.1,1
241.1333,1
241.15,1
241.1667,1
241.1833,1
241.2,1
241.2167,1
241.2333,1
241.25,1
241.2667,1
241.2833,1
241.3,1
241.3167,1
241.3333,1
241.35,1
241.3667,1
241.3833,1
241.4,1
241.4167,1
241.4333,1
241.45,1
241.4667,1
241.4833,1
241.5,1
241.5167,1
241.5333,1
241.55,1
241.5667,1
241.5833,1
241.6,1
241.6333,1
241.65,1
241.6667,1
241.6833,1
241.7,1
241.7167,1
241.7333,1
241.75,1
241.7667,1
241.7833,1
241.8,1
241.8167,1
241.8333,1
241.85,1
241.8667,1
241.8833,1
241.9,1
241.9167,1
241.9333,1
241.95,1
241.9667,1
241.9833,1
242.0,1
242.0333,1
242.05,1
242.0667,1
242.0833,1
242.1,1
242.1167,1
242.1333,1
242.15,1
242.1667,1
242.1833,1
242.2,1
242.2333,1
242.25,1
242.2667,1
242.2833,1
242.3,1
242.3167,1
242.3333,1
242.35,1
242.3667,1
242.3833,1
242.4,1
242.4167,1
242.4333,1
242.45,1
242.4667,1
242.4833,1
242.5,1
242.5167,1
242.5333,1
242.55,1
242.5667,1
242.5833,1
242.6,1
242.6167,1
242.6333,1
242.65,1
242.6667,1
242.6833,1
242.7,1
242.7167,1
242.7333,1
242.75,1
242.7667,1
242.7833,1
242.8,1
242.8167,1
242.8333,1
242.85,1
242.8667,1
242.8833,1
242.9,1
242.9167,1
242.9333,1
242.95,1
242.9667,1
242.9833,1
243.0,1
243.0333,1
243.05,1
243.0667,1
243.0833,1
243.1,1
243.1167,1
243.1333,1
243.15,1
243.1667,1
243.1833,1
243.2,1
243.2167,1
243.2333,1
243.25,1
243.2667,1
243.2833,1
243.3167,1
243.3333,1
243.35,1
243.3667,1
243.3833,1
243.4,1
243.4167,1
243.4333,1
243.45,1
243.4667,1
243.4833,1
243.5,1
243.5167,1
243.5333,1
243.55,1
243.5667,1
243.5833,1
243.6,1
243.6167,1
243.6333,1
243.65,1
243.6667,1
243.6833,1
243.7,1
243.7167,1
243.7333,1
243.75,1
243.7667,1
243.7833,1
243.8,1
243.8167,1
243.8333,1
243.85,1
243.8667,1
243.8833,1
243.9,1
243.9167,1
243.9333,1
243.95,1
243.9667,1
243.9833,1
244.0,1
244.0167,1
244.0333,1
244.05,1
244.0667,1
244.0833,1
244.1,1
244.1167,1
244.1333,1
244.15,1
244.1667,1
244.1833,1
244.2,1
244.2167,1
244.2333,1
244.25,1
244.2667,1
244.2833,1
244.3,1
244.3167,1
244.3333,1
244.35,1
244.3667,1
244.3833,1
244.4,1
244.4167,1
244.4333,1
244.45,1
244.4667,1
244.4833,1
244.5,1
244.5167,1
244.5333,1
244.55,1
244.5667,1
244.5833,1
244.6,1
244.6167,1
244.6333,1
244.65,1
244.6667,1
244.6833,1
244.7,1
244.7167,1
244.7333,1
244.75,1
244.7667,1
244.7833,1
244.8,1
244.8167,1
244.8333,1
244.85,1
244.8667,1
244.8833,1
244.9,1
244.9167,1
244.9333,1
244.95,1
244.9667,1
244.9833,1
245.0,1
245.0167,1
245.0333,1
245.05,1
245.0667,1
245.0833,1
245.1,1
245.1167,1
245.1333,1
245.15,1
245.1667,1
245.1833,1
245.2,1
245.2167,1
245.2333,1
245.25,1
245.2667,1
245.2833,1
245.3,1
245.3167,1
245.3333,1
245.35,1
245.3667,1
245.3833,1
245.4,1
245.4167,1
245.4333,1
245.45,1
245.4667,1
245.4833,1
245.5,1
245.5167,1
245.5333,1
245.55,1
245.5667,1
245.5833,1
245.6,1
245.6167,1
245.6333,1
245.65,1
245.6667,1
245.6833,1
245.7,1
245.7167,1
245.7333,1
245.75,1
245.7667,1
245.7833,1
245.8,1
245.8167,1
245.8333,1
245.85,1
245.8667,1
245.8833,1
245.9,1
245.9167,1
245.9333,1
245.95,1
245.9667,1
245.9833,1
246.0,1
246.0167,1
246.0333,1
246.05,1
246.0667,1
246.0833,1
246.1,1
246.1167,1
246.1333,1
246.15,1
246.1667,1
246.1833,1
246.2,1
246.2167,1
246.2333,1
246.25,1
246.2667,1
246.2833,1
246.3,1
246.3167,1
246.3333,1
246.35,1
246.3667,1
246.3833,1
246.4,1
246.4167,1
246.4333,1
246.45,1
246.4667,1
246.4833,1
246.5,1
246.5167,1
246.5333,1
246.55,1
246.5667,1
246.5833,1
246.6,1
246.6167,1
246.6333,1
246.65,1
246.6667,1
246.6833,1
246.7,1
246.7167,1
246.7333,1
246.75,1
246.7667,1
246.7833,1
246.8,1
246.8167,1
246.8333,1
246.85,1
246.8667,1
246.8833,1
246.9,1
246.9167,1
246.9333,1
246.95,1
246.9667,1
246.9833,1
247.0,1
247.0167,1
247.0333,1
247.05,1
247.0667,1
247.0833,1
247.1,1
247.1167,1
247.1333,1
247.15,1
247.1667,1
247.1833,1
247.2,1
247.2167,1
247.2333,1
247.25,1
247.2667,1
247.2833,1
247.3,1
247.3167,1
247.3333,1
247.35,1
247.3667,1
247.3833,1
247.4,1
247.4167,1
247.4333,1
247.45,1
247.4667,1
247.4833,1
247.5,1
247.5167,1
247.5333,1
247.55,1
247.5667,1
247.5833,1
247.6,1
247.6167,1
247.6333,1
247.65,1
247.6667,1
247.6833,1
247.7,1
247.7167,1
247.7333,1
247.75,1
247.7667,1
247.7833,1
247.8,1
247.8167,1
247.8333,1
247.85,1
247.8667,1
247.8833,1
247.9,1
247.9167,1
247.9333,1
247.95,1
247.9667,1
247.9833,1
248.0,1
248.0167,1
248.0333,1
248.05,1
248.0667,1
248.0833,1
248.1,1
248.1167,1
248.1333,1
248.15,1
248.1667,1
248.1833,1
248.2,1
248.2167,1
248.2333,1
248.25,1
248.2667,1
248.2833,1
248.3,1
248.3167,1
248.3333,1
248.35,1
248.3667,1
248.3833,1
248.4,1
248.4167,1
248.4333,1
248.45,1
248.4667,1
248.4833,1
248.5,1
248.5167,1
248.5333,1
248.55,1
248.5667,1
248.5833,1
248.6,1
248.6167,1
248.6333,1
248.65,1
248.6667,1
248.6833,1
248.7,1
248.7167,1
248.7333,1
248.75,1
248.7667,1
248.7833,1
248.8,1
248.8167,1
248.8333,1
248.85,1
248.8667,1
248.8833,1
248.9,1
248.9167,1
248.9333,1
248.95,1
248.9667,1
248.9833,1
249.0,1
249.0167,1
249.0333,1
249.05,1
249.0667,1
249.0833,1
249.1,1
249.1167,1
249.1333,1
249.15,1
249.1667,1
249.1833,1
249.2,1
249.2167,1
249.2333,1
249.25,1
249.2667,1
249.2833,1
249.3,1
249.3167,1
249.3333,1
249.35,1
249.3667,1
249.3833,1
249.4,1
249.4167,1
249.4333,1
249.45,1
249.4667,1
249.4833,1
249.5,1
249.5167,1
249.5333,1
249.55,1
249.5667,1
249.5833,1
249.6,1
249.6167,1
249.6333,1
249.65,1
249.6667,1
249.6833,1
249.7,1
249.7167,1
249.7333,1
249.75,1
249.7667,1
249.7833,1
249.8,1
249.8167,1
249.8333,1
249.85,1
249.8667,1
249.8833,1
249.9,1
249.9167,1
249.9333,1
249.95,1
249.9667,1
249.9833,1
250.0,1
250.0167,1
250.0333,1
250.05,1
250.0667,1
250.0833,1
250.1,1
250.1167,1
250.1333,1
250.15,1
250.1667,1
250.1833,1
250.2,1
250.2167,1
250.2333,1
250.25,1
250.2667,1
250.2833,1
250.3,1
250.3167,1
250.3333,1
250.35,1
250.3667,1
250.3833,1
250.4,1
250.4167,1
250.4333,1
250.45,1
250.4667,1
250.4833,1
250.5,1
250.5167,1
250.5333,1
250.55,1
250.5667,1
250.5833,1
250.6,1
250.6167,1
250.6333,1
250.65,1
250.6667,1
250.6833,1
250.7,1
250.7167,1
250.7333,1
250.75,1
250.7667,1
250.7833,1
250.8,1
250.8167,1
250.8333,1
250.85,1
250.8667,1
250.8833,1
250.9,1
250.9167,1
250.9333,1
250.95,1
250.9667,1
250.9833,1
251.0,1
251.0167,1
251.0333,1
251.05,1
251.0667,1
251.0833,1
251.1,1
251.1167,1
251.1333,1
251.15,1
251.1667,1
251.1833,1
251.2,1
251.2167,1
251.2333,1
251.25,1
251.2667,1
251.2833,1
251.3,1
251.3167,1
251.3333,1
251.35,1
251.3667,1
251.3833,1
251.4,1
251.4167,1
251.4333,1
251.45,1
251.4667,1
251.4833,1
251.5,1
251.5167,1
251.5333,1
251.55,1
251.5667,1
251.5833,1
251.6,1
251.6167,1
251.6333,1
251.65,1
251.6667,1
251.6833,1
251.7,1
251.7167,1
251.7333,1
251.75,1
251.7667,1
251.7833,1
251.8,1
251.8167,1
251.8333,1
251.85,1
251.8667,1
251.8833,1
251.9,1
251.9167,1
251.9333,1
251.95,1
251.9667,1
251.9833,1
252.0,1
252.0167,1
252.0333,1
252.05,1
252.0667,1
252.0833,1
252.1,1
252.1167,1
252.1333,1
252.15,1
252.1667,1
252.1833,1
252.2,1
252.2167,1
252.2333,1
252.25,1
252.2667,1
252.2833,1
252.3,1
252.3167,1
252.3333,1
252.35,1
252.3667,1
252.3833,1
252.4,1
252.4167,1
252.4333,1
252.45,1
252.4667,1
252.4833,1
252.5,1
252.5167,1
252.5333,1
252.55,1
252.5667,1
252.5833,1
252.6,1
252.6167,1
252.6333,1
252.65,1
252.6667,1
252.6833,1
252.7,1
252.7167,1
252.7333,1
252.75,1
252.7667,1
252.7833,1
252.8,1
252.8167,1
252.8333,1
252.85,1
252.8667,1
252.8833,1
252.9,1
252.9167,1
252.9333,1
252.95,1
252.9667,1
252.9833,1
253.0,1
253.0167,1
253.0333,1
253.05,1
253.0667,1
253.0833,1
253.1,1
253.1167,1
253.1333,1
253.15,1
253.1667,1
253.1833,1
253.2,1
253.2167,1
253.2333,1
253.25,1
253.2667,1
253.2833,1
253.3,1
253.3167,1
253.3333,1
253.35,1
253.3667,1
253.3833,1
253.4,1
253.4167,1
253.4333,1
253.45,1
253.4667,1
253.4833,1
253.5,1
253.5167,1
253.5333,1
253.55,1
253.5667,1
253.5833,1
253.6,1
253.6167,1
253.6333,1
253.65,1
253.6667,1
253.6833,1
253.7,1
253.7167,1
253.7333,1
253.75,1
253.7667,1
253.7833,1
253.8,1
253.8167,1
253.8333,1
253.85,1
253.8667,1
253.8833,1
253.9,1
253.9167,1
253.9333,1
253.95,1
253.9667,1
253.9833,1
254.0,1
254.0167,1
254.0333,1
254.05,1
254.0667,1
254.0833,1
254.1,1
254.1167,1
254.1333,1
254.15,1
254.1667,1
254.1833,1
254.2,1
254.2167,1
254.2333,1
254.25,1
254.2667,1
254.2833,1
254.3,1
254.3167,1
254.3333,1
254.35,1
254.3667,1
254.3833,1
254.4,1
254.4167,1
254.4333,1
254.45,1
254.4667,1
254.4833,1
254.5,1
254.5167,1
254.5333,1
254.55,1
254.5667,1
254.5833,1
254.6,1
254.6167,1
254.6333,1
254.65,1
254.6667,1
254.6833,1
254.7,1
254.7167,1
254.7333,1
254.75,1
254.7667,1
254.7833,1
254.8,1
254.8167,1
254.8333,1
254.85,1
254.8667,1
254.8833,1
254.9,1
254.9167,1
254.9333,1
254.95,1
254.9667,1
254.9833,1
255.0,1
255.0167,1
255.0333,1
255.05,1
255.0667,1
255.0833,1
255.1,1
255.1167,1
255.1333,1
255.15,1
255.1667,1
255.1833,1
255.2,1
255.2167,1
255.2333,1
255.25,1
255.2667,1
255.2833,1
255.3,1
255.3167,1
255.3333,1
255.35,1
255.3667,1
255.3833,1
255.4,1
255.4167,1
255.4333,1
255.45,1
255.4667,1
255.4833,1
255.5,1
255.5167,1
255.5333,1
255.55,1
255.5667,1
255.5833,1
255.6,1
255.6167,1
255.6333,1
255.65,1
255.6667,1
255.6833,1
255.7,1
255.7167,1
255.7333,1
255.75,1
255.7667,1
255.7833,1
255.8,1
255.8167,1
255.8333,1
255.85,1
255.8667,1
255.8833,1
255.9,1
255.9167,1
255.9333,1
255.95,1
255.9667,1
255.9833,1
256.0,1
256.0167,1
256.0333,1
256.05,1
256.0667,1
256.0833,1
256.1,1
256.1167,1
256.1333,1
256.15,1
256.1667,1
256.1833,1
256.2,1
256.2167,1
256.2333,1
256.25,1
256.2667,1
256.2833,1
256.3,1
256.3167,1
256.3333,1
256.35,1
256.3667,1
256.3833,1
256.4,1
256.4167,1
256.4333,1
256.45,1
256.4667,1
256.4833,1
256.5,1
256.5167,1
256.5333,1
256.55,1
256.5667,1
256.5833,1
256.6,1
256.6167,1
256.6333,1
256.65,1
256.6667,1
256.6833,1
256.7,1
256.7167,1
256.7333,1
256.75,1
256.7667,1
256.7833,1
256.8,1
256.8167,1
256.8333,1
256.85,1
256.8667,1
256.8833,1
256.9,1
256.9167,1
256.9333,1
256.95,1
256.9667,1
256.9833,1
257.0,1
257.0167,1
257.0333,1
257.05,1
257.0667,1
257.0833,1
257.1,1
257.1167,1
257.1333,1
257.15,1
257.1667,1
257.1833,1
257.2,1
257.2167,1
257.2333,1
257.25,1
257.2667,1
257.2833,1
257.3,1
257.3167,1
257.3333,1
257.35,1
257.3667,1
257.3833,1
257.4,1
257.4167,1
257.4333,1
257.45,1
257.4667,1
257.4833,1
257.5,1
257.5167,1
257.5333,1
257.55,1
257.5667,1
257.5833,1
257.6,1
257.6167,1
257.6333,1
257.65,1
257.6667,1
257.6833,1
257.7,1
257.7167,1
257.7333,1
257.75,1
257.7667,1
257.7833,1
257.8,1
257.8167,1
257.8333,1
257.85,1
257.8667,1
257.8833,1
257.9,1
257.9167,1
257.9333,1
257.95,1
257.9667,1
257.9833,1
258.0,1
258.0167,1
258.0333,1
258.05,1
258.0667,1
258.0833,1
258.1,1
258.1167,1
258.1333,1
258.15,1
258.1667,1
258.1833,1
258.2,1
258.2167,1
258.2333,1
258.25,1
258.2667,1
258.2833,1
