SGTime,Gaze
13.48333,0
13.5,0
13.51667,0
13.53333,0
13.55,0
13.56667,0
13.58333,0
13.6,0
13.61667,0
13.63333,0
13.65,0
13.66667,0
13.68333,0
13.7,0
13.71667,0
13.73333,0
13.75,0
13.76667,0
13.78333,0
13.8,0
13.81667,0
13.83333,0
13.85,0
13.86667,0
13.88333,0
13.9,0
13.91667,0
13.93333,0
13.95,0
13.96667,0
13.98333,0
14.0,0
14.01667,0
14.03333,0
14.05,0
14.06667,0
14.08333,0
14.1,0
14.11667,0
14.13333,0
14.15,1
14.16667,1
14.18333,1
14.2,1
14.21667,1
14.23333,1
14.25,1
14.26667,1
14.28333,1
14.3,1
14.31667,1
14.33333,1
14.35,1
14.36667,1
14.38333,1
14.4,1
14.41667,1
14.43333,1
14.45,1
14.46667,1
14.48333,1
14.5,1
14.51667,1
14.53333,1
14.55,1
14.56667,1
14.58333,1
14.6,1
14.61667,1
14.63333,1
14.65,1
14.66667,1
14.68333,1
14.7,1
14.71667,1
14.73333,1
14.75,1
14.76667,1
14.78333,1
14.8,1
14.81667,1
14.83333,1
14.85,1
14.86667,1
14.88333,1
14.9,1
14.91667,1
14.93333,1
14.95,1
14.96667,1
14.98333,1
15.0,1
15.01667,1
15.03333,1
15.05,1
15.06667,1
15.08333,1
15.1,1
15.11667,1
15.13333,1
15.15,1
15.16667,1
15.18333,1
15.2,1
15.21667,1
15.23333,1
15.25,1
15.26667,1
15.28333,1
15.3,1
15.31667,1
15.33333,1
15.35,1
15.36667,1
15.38333,1
15.4,1
15.41667,1
15.43333,1
15.45,1
15.46667,1
15.48333,1
15.5,1
15.51667,1
15.53333,1
15.55,1
15.56667,1
15.58333,1
15.6,1
15.61667,1
15.63333,1
15.65,0
15.66667,0
15.68333,0
15.7,0
15.71667,0
15.73333,0
15.75,0
15.76667,0
15.78333,0
15.8,0
15.81667,0
15.83333,0
15.85,0
15.86667,0
15.88333,0
15.9,0
15.91667,0
15.93333,0
15.95,0
15.96667,0
15.98333,0
16.0,0
16.01667,0
16.03333,0
16.05,0
16.06667,0
16.08333,0
16.1,0
16.11667,0
16.13333,0
16.15,0
16.16667,0
16.18333,0
16.2,0
16.21667,0
16.23333,0
16.25,0
16.26667,0
16.28333,0
16.3,0
16.31667,0
16.33333,0
16.35,0
16.36667,0
16.38333,0
16.4,0
16.41667,0
16.43333,0
16.45,0
16.46667,0
16.48333,0
16.5,0
16.51667,0
16.53333,0
16.55,0
16.56667,0
16.58333,0
16.6,0
16.61667,0
16.63333,0
16.65,0
16.66667,0
16.68333,0
16.7,0
16.71667,0
16.73333,0
16.75,0
16.76667,0
16.78333,0
16.8,0
16.81667,0
16.83333,0
16.85,0
16.86667,0
16.88333,0
16.9,0
16.91667,0
16.93333,0
16.95,0
16.96667,0
16.98333,0
17.0,0
17.01667,0
17.03333,0
17.05,0
17.06667,0
17.08333,0
17.1,0
17.11667,0
17.13333,0
17.15,0
17.16667,0
17.18333,0
17.2,0
17.21667,0
17.23333,0
17.25,0
17.26667,0
17.28333,0
17.3,0
17.31667,0
17.33333,0
17.35,0
17.36667,0
17.38333,0
17.4,0
17.41667,0
17.43333,0
17.45,0
17.46667,0
17.48333,0
17.5,0
17.51667,0
17.53333,0
17.55,0
17.56667,0
17.58333,0
17.6,0
17.61667,0
17.63333,0
17.65,0
17.66667,0
17.68333,0
17.7,0
17.71667,0
17.73333,0
17.75,0
17.76667,0
17.78333,0
17.8,0
17.81667,0
17.83333,1
17.85,1
17.86667,1
17.88333,1
17.9,1
17.91667,1
17.93333,1
17.95,1
17.96667,1
17.98333,1
18.0,1
18.01667,1
18.03333,1
18.05,1
18.06667,1
18.08333,1
18.1,1
18.11667,1
18.13333,1
18.15,1
18.16667,1
18.18333,1
18.2,1
18.21667,1
18.23333,1
18.25,1
18.26667,1
18.28333,1
18.3,1
18.31667,1
18.33333,1
18.35,1
18.36667,1
18.38333,1
18.4,1
18.41667,1
18.43333,1
18.45,1
18.46667,1
18.48333,1
18.5,1
18.51667,1
18.53333,1
18.55,1
18.56667,1
18.58333,1
18.6,1
18.61667,1
18.63333,1
18.65,1
18.66667,1
18.68333,1
18.7,1
18.71667,1
18.73333,1
18.75,1
18.76667,1
18.78333,1
18.8,1
18.81667,1
18.83333,1
18.85,1
18.86667,1
18.88333,1
18.9,1
18.91667,1
18.93333,1
18.95,1
18.96667,1
18.98333,1
19.0,1
19.01667,1
19.03333,1
19.05,1
19.06667,1
19.08333,1
19.1,1
19.11667,1
19.13333,1
19.15,1
19.16667,1
19.18333,1
19.2,1
19.21667,1
19.23333,1
19.25,1
19.26667,1
19.28333,1
19.3,1
19.31667,1
19.33333,1
19.35,1
19.36667,1
19.38333,1
19.4,1
19.41667,1
19.43333,1
19.45,1
19.46667,1
19.48333,1
19.5,1
19.51667,1
19.53333,1
19.55,1
19.56667,1
19.58333,1
19.6,1
19.61667,1
19.63333,1
19.65,1
19.66667,1
19.68333,1
19.7,1
19.71667,1
19.73333,1
19.75,1
19.76667,1
19.78333,1
19.8,1
19.81667,1
19.83333,1
19.85,1
19.86667,1
19.88333,1
19.9,1
19.91667,1
19.93333,1
19.95,1
19.96667,1
19.98333,1
20.0,1
20.01667,1
20.03333,1
20.05,1
20.06667,1
20.08333,1
20.1,1
20.11667,1
20.13333,1
20.15,1
20.16667,1
20.18333,1
20.2,1
20.21667,1
20.23333,1
20.25,1
20.26667,1
20.28333,1
20.3,1
20.31667,1
20.33333,1
20.35,1
20.36667,1
20.38333,1
20.4,1
20.41667,1
20.43333,1
20.45,1
20.46667,1
20.48333,1
20.5,1
20.51667,1
20.53333,1
20.55,1
20.56667,1
20.58333,1
20.6,1
20.61667,1
20.63333,1
20.65,1
20.66667,1
20.68333,1
20.7,1
20.71667,1
20.73333,1
20.75,1
20.76667,1
20.78333,1
20.8,1
20.81667,1
20.83333,1
20.85,1
20.86667,1
20.88333,1
20.9,1
20.91667,1
20.93333,1
20.95,1
20.96667,1
20.98333,1
21.0,1
21.01667,1
21.03333,1
21.05,1
21.06667,1
21.08333,1
21.1,1
21.11667,1
21.13333,1
21.15,1
21.16667,1
21.18333,1
21.2,1
21.21667,1
21.23333,1
21.25,1
21.26667,1
21.28333,1
21.3,1
21.31667,1
21.33333,1
21.35,1
21.36667,1
21.38333,1
21.4,1
21.41667,1
21.43333,1
21.45,1
21.46667,1
21.48333,1
21.5,1
21.51667,1
21.53333,1
21.55,1
21.56667,1
21.58333,1
21.6,1
21.61667,1
21.63333,1
21.65,1
21.66667,1
21.68333,1
21.7,1
21.71667,1
21.73333,1
21.75,1
21.76667,1
21.78333,1
21.8,1
21.81667,1
21.83333,1
21.85,1
21.86667,1
21.88333,1
21.9,1
21.91667,1
21.93333,1
21.95,1
21.96667,1
21.98333,1
22.0,1
22.01667,1
22.03333,1
22.05,1
22.06667,1
22.08333,1
22.1,1
22.11667,1
22.13333,1
22.15,1
22.16667,1
22.18333,1
22.2,1
22.21667,1
22.23333,1
22.25,1
22.26667,1
22.28333,1
22.3,1
22.31667,1
22.33333,1
22.35,1
22.36667,1
22.38333,1
22.4,1
22.41667,1
22.43333,1
22.45,1
22.46667,1
22.48333,1
22.5,1
22.51667,1
22.53333,1
22.55,1
22.56667,1
22.58333,1
22.6,1
22.61667,1
22.63333,1
22.65,1
22.66667,1
22.68333,1
22.7,1
22.71667,1
22.73333,1
22.75,1
22.76667,1
22.78333,1
22.8,1
22.81667,1
22.83333,1
22.85,1
22.86667,1
22.88333,1
22.9,1
22.91667,1
22.93333,1
22.95,1
22.96667,1
22.98333,1
23.0,1
23.01667,1
23.03333,1
23.05,1
23.06667,1
23.08333,1
23.1,1
23.11667,1
23.13333,1
23.15,1
23.16667,1
23.18333,1
23.2,1
23.21667,1
23.23333,1
23.25,1
23.26667,1
23.28333,1
23.3,1
23.31667,1
23.33333,1
23.35,1
23.36667,1
23.38333,1
23.4,1
23.41667,1
23.43333,1
23.45,1
23.46667,1
23.48333,1
23.5,1
23.51667,1
23.53333,1
23.55,1
23.56667,1
23.58333,1
23.6,1
23.61667,1
23.63333,1
23.65,1
23.66667,1
23.68333,1
23.7,1
23.71667,1
23.73333,1
23.75,1
23.76667,1
23.78333,1
23.8,1
23.81667,1
23.83333,1
23.85,1
23.86667,1
23.88333,1
23.9,1
23.91667,1
23.93333,1
23.95,1
23.96667,1
23.98333,1
24.0,1
24.01667,1
24.03333,1
24.05,1
24.06667,1
24.08333,1
24.1,1
24.11667,1
24.13333,1
24.15,1
24.16667,1
24.18333,1
24.2,1
24.21667,1
24.23333,1
24.25,1
24.26667,1
24.28333,1
24.3,1
24.31667,1
24.33333,1
24.35,1
24.36667,1
24.38333,1
24.4,1
24.41667,1
24.43333,1
24.45,1
24.46667,1
24.48333,1
24.5,1
24.51667,1
24.53333,1
24.55,1
24.56667,1
24.58333,1
24.6,1
24.61667,1
24.63333,1
24.65,1
24.66667,1
24.68333,1
24.7,1
24.71667,1
24.73333,1
24.75,1
24.76667,1
24.78333,1
24.8,1
24.81667,1
24.83333,1
24.85,1
24.86667,1
24.88333,1
24.9,1
24.91667,1
24.93333,1
24.95,1
24.96667,1
24.98333,1
25.0,1
25.01667,1
25.03333,1
25.05,1
25.06667,1
25.08333,1
25.1,1
25.11667,1
25.13333,1
25.15,1
25.16667,1
25.18333,1
25.2,1
25.21667,1
25.23333,1
25.25,1
25.26667,1
25.28333,1
25.3,1
25.31667,1
25.33333,1
25.35,1
25.36667,1
25.38333,1
25.4,1
25.41667,1
25.43333,1
25.45,1
25.46667,1
25.48333,1
25.5,1
25.51667,1
25.53333,1
25.55,1
25.56667,1
25.58333,1
25.6,1
25.61667,1
25.63333,1
25.65,1
25.66667,1
25.68333,1
25.7,1
25.71667,1
25.73333,1
25.75,1
25.76667,1
25.78333,1
25.8,1
25.81667,1
25.83333,1
25.85,1
25.86667,1
25.88333,1
25.9,1
25.91667,1
25.93333,1
25.95,1
25.96667,1
25.98333,1
26.0,1
26.01667,1
26.03333,1
26.05,1
26.06667,1
26.08333,1
26.1,1
26.11667,1
26.13333,1
26.15,1
26.16667,1
26.18333,1
26.2,1
26.21667,1
26.23333,1
26.25,1
26.26667,1
26.28333,1
26.3,1
26.31667,1
26.33333,1
26.35,1
26.36667,1
26.38333,1
26.4,1
26.41667,1
26.43333,1
26.45,1
26.46667,1
26.48333,1
26.5,1
26.51667,1
26.53333,1
26.55,1
26.56667,1
26.58333,1
26.6,1
26.61667,1
26.63333,1
26.65,1
26.66667,1
26.68333,1
26.7,1
26.71667,1
26.73333,1
26.75,1
26.76667,1
26.78333,1
26.8,1
26.81667,1
26.83333,1
26.85,1
26.86667,1
26.88333,1
26.9,1
26.91667,1
26.93333,1
26.95,1
26.96667,1
26.98333,1
27.0,1
27.01667,1
27.03333,1
27.05,1
27.06667,1
27.08333,1
27.1,1
27.11667,1
27.13333,1
27.15,1
27.16667,1
27.18333,1
27.2,1
27.21667,1
27.23333,1
27.25,1
27.26667,1
27.28333,1
27.3,1
27.31667,1
27.33333,1
27.35,1
27.36667,1
27.38333,1
27.4,1
27.41667,1
27.43333,1
27.45,1
27.46667,1
27.48333,1
27.5,1
27.51667,1
27.53333,1
27.55,1
27.56667,1
27.58333,1
27.6,1
27.61667,1
27.63333,1
27.65,1
27.66667,1
27.68333,1
27.7,1
27.71667,1
27.73333,1
27.75,1
27.76667,1
27.78333,1
27.8,1
27.81667,1
27.83333,1
27.85,1
27.86667,1
27.88333,1
27.9,1
27.91667,1
27.93333,1
27.95,1
27.96667,1
27.98333,1
28.0,1
28.01667,1
28.03333,1
28.05,1
28.06667,1
28.08333,1
28.1,1
28.11667,1
28.13333,1
28.15,1
28.16667,1
28.18333,1
28.2,1
28.21667,1
28.23333,1
28.25,1
28.26667,1
28.28333,1
28.3,1
28.31667,1
28.33333,1
28.35,1
28.36667,1
28.38333,1
28.4,1
28.41667,1
28.43333,1
28.45,1
28.46667,1
28.48333,1
28.5,1
28.51667,1
28.53333,1
28.55,1
28.56667,1
28.58333,1
28.6,1
28.61667,1
28.63333,1
28.65,1
28.66667,1
28.68333,1
28.7,1
28.71667,1
28.73333,1
28.75,1
28.76667,1
28.78333,1
28.8,1
28.81667,1
28.83333,1
28.85,1
28.86667,1
28.88333,1
28.9,1
28.91667,1
28.93333,1
28.95,1
28.96667,1
28.98333,1
29.0,1
29.01667,1
29.03333,1
29.05,1
29.06667,1
29.08333,1
29.1,1
29.11667,1
29.13333,1
29.15,1
29.16667,1
29.18333,1
29.2,1
29.21667,1
29.23333,1
29.25,1
29.26667,1
29.28333,1
29.3,1
29.31667,1
29.33333,1
29.35,1
29.36667,1
29.38333,1
29.4,1
29.41667,1
29.43333,1
29.45,1
29.46667,1
29.48333,1
29.5,1
29.51667,1
29.53333,1
29.55,1
29.56667,1
29.58333,1
29.6,1
29.61667,1
29.63333,1
29.65,1
29.66667,1
29.68333,1
29.7,1
29.71667,1
29.73333,1
29.75,1
29.76667,1
29.78333,1
29.8,1
29.81667,1
29.83333,1
29.85,1
29.86667,1
29.88333,1
29.9,1
29.91667,1
29.93333,1
29.95,1
29.96667,1
29.98333,1
30.0,1
30.01667,1
30.03333,1
30.05,1
30.06667,1
30.08333,1
30.1,1
30.11667,1
30.13333,1
30.15,1
30.16667,1
30.18333,1
30.2,1
30.21667,1
30.23333,1
30.25,1
30.26667,1
30.28333,1
30.3,1
30.31667,1
30.33333,1
30.35,1
30.36667,1
30.38333,1
30.4,1
30.41667,1
30.43333,1
30.45,1
30.46667,1
30.48333,1
30.5,1
30.51667,1
30.53333,1
30.55,1
30.56667,1
30.58333,1
30.6,1
30.61667,1
30.63333,1
30.65,1
30.66667,1
30.68333,1
30.7,1
30.71667,1
30.73333,1
30.75,1
30.76667,1
30.78333,1
30.8,1
30.81667,1
30.83333,1
30.85,1
30.86667,1
30.88333,1
30.9,1
30.91667,1
30.93333,1
30.95,1
30.96667,1
30.98333,1
31.0,1
31.01667,1
31.03333,1
31.05,1
31.06667,1
31.08333,1
31.1,1
31.11667,1
31.13333,1
31.15,1
31.16667,1
31.18333,1
31.2,1
31.21667,1
31.23333,1
31.25,1
31.26667,1
31.28333,1
31.3,1
31.31667,1
31.33333,1
31.35,1
31.36667,1
31.38333,1
31.4,1
31.41667,1
31.43333,1
31.45,1
31.46667,1
31.48333,1
31.5,1
31.51667,1
31.53333,1
31.55,1
31.56667,1
31.58333,1
31.6,1
31.61667,1
31.63333,1
31.65,1
31.66667,1
31.68333,1
31.7,1
31.71667,1
31.73333,1
31.75,1
31.76667,1
31.78333,1
31.8,1
31.81667,1
31.83333,1
31.85,1
31.86667,1
31.88333,1
31.9,1
31.91667,1
31.93333,1
31.95,1
31.96667,1
31.98333,1
32.0,1
32.01667,1
32.03333,1
32.05,1
32.06667,1
32.08333,1
32.1,1
32.11666,1
32.13334,1
32.15,1
32.16667,1
32.18333,1
32.2,1
32.21667,1
32.23333,1
32.25,1
32.26667,1
32.28333,1
32.3,1
32.31667,1
32.33333,1
32.35,1
32.36666,1
32.38334,1
32.4,1
32.41667,1
32.43333,1
32.45,1
32.46667,1
32.48333,1
32.5,1
32.51667,1
32.53333,1
32.55,1
32.56667,1
32.58333,1
32.6,1
32.61666,1
32.63334,1
32.65,1
32.66667,1
32.68333,1
32.7,1
32.71667,1
32.73333,1
32.75,1
32.76667,1
32.78333,1
32.8,1
32.81667,1
32.83333,1
32.85,1
32.86666,1
32.88334,1
32.9,1
32.91667,1
32.93333,1
32.95,1
32.96667,1
32.98333,1
33.0,1
33.01667,1
33.03333,1
33.05,1
33.06667,1
33.08333,1
33.1,1
33.11666,1
33.13334,1
33.15,1
33.16667,1
33.18333,1
33.2,1
33.21667,1
33.23333,1
33.25,1
33.26667,1
33.28333,1
33.3,1
33.31667,1
33.33333,1
33.35,1
33.36666,1
33.38334,1
33.4,1
33.41667,1
33.43333,1
33.45,1
33.46667,1
33.48333,1
33.5,1
33.51667,1
33.53333,1
33.55,1
33.56667,1
33.58333,1
33.6,1
33.61666,1
33.63334,1
33.65,1
33.66667,1
33.68333,1
33.7,1
33.71667,1
33.73333,1
33.75,1
33.76667,1
33.78333,1
33.8,1
33.81667,1
33.83333,1
33.85,1
33.86666,1
33.88334,1
33.9,1
33.91667,1
33.93333,1
33.95,1
33.96667,1
33.98333,1
34.0,1
34.01667,1
34.03333,1
34.05,1
34.06667,1
34.08333,1
34.1,1
34.11666,1
34.13334,1
34.15,1
34.16667,1
34.18333,1
34.2,1
34.21667,1
34.23333,1
34.25,1
34.26667,1
34.28333,1
34.3,1
34.31667,1
34.33333,1
34.35,1
34.36666,1
34.38334,1
34.4,1
34.41667,1
34.43333,1
34.45,1
34.46667,1
34.48333,1
34.5,1
34.51667,1
34.53333,1
34.55,1
34.56667,1
34.58333,1
34.6,1
34.61666,1
34.63334,1
34.65,1
34.66667,1
34.68333,1
34.7,1
34.71667,1
34.73333,1
34.75,1
34.76667,1
34.78333,1
34.8,1
34.81667,1
34.83333,1
34.85,1
34.86666,1
34.88334,1
34.9,1
