SGTime,Gaze
73.1,1
73.11667,1
73.13333,1
73.15,1
73.16666,1
73.18333,1
73.2,1
73.21667,1
73.23333,1
73.25,1
73.26667,1
73.28333,1
73.3,1
73.31667,1
73.33334,1
73.35,1
73.36667,1
73.38333,1
73.4,1
73.41666,1
73.43333,1
73.45,1
73.46667,1
73.48333,1
73.5,1
73.51667,1
73.53333,1
73.55,1
73.56667,1
73.58334,1
73.6,1
73.61667,1
73.63333,1
73.65,1
73.66666,1
73.68333,1
73.7,1
73.71667,1
73.73333,1
73.75,1
73.76667,1
73.78333,1
73.8,1
73.81667,1
73.83334,1
73.85,1
73.86667,1
73.88333,1
73.9,1
73.91666,1
73.93333,1
73.95,1
73.96667,1
73.98333,1
74.0,1
74.01667,1
74.03333,1
74.05,1
74.06667,1
74.08334,1
74.1,1
74.11667,1
74.13333,1
74.15,1
74.16666,1
74.18333,1
74.2,1
74.21667,1
74.23333,1
74.25,1
74.26667,1
74.28333,1
74.3,1
74.31667,1
74.33334,1
74.35,1
74.36667,1
74.38333,1
74.4,1
74.41666,1
74.43333,1
74.45,1
74.46667,1
74.48333,1
74.5,1
74.51667,1
74.53333,1
74.55,1
74.56667,1
74.58334,1
74.6,1
74.61667,1
74.63333,1
74.65,1
74.66666,1
74.68333,1
74.7,1
74.71667,1
74.73333,1
74.75,1
74.76667,1
74.78333,1
74.8,1
74.81667,1
74.83334,1
74.85,1
74.86667,1
74.88333,1
74.9,1
74.91666,1
74.93333,1
74.95,1
74.96667,1
74.98333,1
75.0,1
75.01667,1
75.03333,1
75.05,1
75.06667,1
75.08334,1
75.1,1
75.11667,1
75.13333,1
75.15,1
75.16666,1
75.18333,1
75.2,1
75.21667,1
75.23333,1
75.25,1
75.26667,1
75.28333,1
75.3,1
75.31667,1
75.33334,1
75.35,1
75.36667,1
75.38333,1
75.4,1
75.41666,1
75.43333,1
75.46667,1
75.48333,1
75.51667,1
75.53333,1
75.55,1
75.56667,1
75.6,1
75.61667,1
75.63333,1
75.66666,1
75.68333,1
75.7,1
75.71667,1
75.75,1
75.76667,1
75.8,1
75.81667,1
75.83334,1
75.86667,1
75.88333,1
75.9,1
75.91666,1
75.95,1
75.98333,1
76.0,1
76.01667,1
76.03333,1
76.05,1
76.08334,1
76.1,1
76.11667,1
76.13333,1
76.15,1
76.16666,1
76.18333,1
76.2,1
76.21667,1
76.23333,1
76.25,1
76.26667,1
76.28333,1
76.3,1
76.31667,1
76.33334,1
76.35,1
76.36667,1
76.38333,1
76.4,1
76.43333,1
76.45,1
76.46667,1
76.48333,1
76.5,1
76.51667,1
76.53333,1
76.55,1
76.56667,1
76.58334,1
76.6,1
76.61667,1
76.63333,1
76.65,1
76.66666,1
76.68333,1
76.7,1
76.71667,1
76.73333,1
76.75,1
76.76667,1
76.78333,1
76.8,1
76.81667,1
76.83334,1
76.85,1
76.86667,1
76.88333,1
76.9,1
76.91666,1
76.93333,1
76.95,1
76.96667,1
76.98333,1
77.0,1
77.01667,1
77.03333,1
77.05,1
77.06667,1
77.08334,1
77.1,1
77.11667,1
77.13333,1
77.15,1
77.16666,1
77.18333,1
77.2,1
77.21667,1
77.23333,1
77.25,1
77.26667,1
77.28333,1
77.3,1
77.31667,1
77.33334,1
77.35,1
77.36667,1
77.38333,1
77.4,1
77.41666,1
77.43333,1
77.45,1
77.46667,1
77.48333,1
77.5,1
77.51667,1
77.53333,1
77.55,1
77.56667,1
77.58334,1
77.6,1
77.61667,1
77.63333,1
77.65,1
77.66666,1
77.68333,1
77.7,1
77.71667,1
77.73333,1
77.75,1
77.76667,1
77.78333,1
77.8,1
77.81667,1
77.83334,1
77.85,1
77.86667,1
77.88333,1
77.9,1
77.91666,1
77.93333,1
77.95,1
77.96667,1
77.98333,1
78.0,1
78.01667,1
78.03333,1
78.05,1
78.06667,1
78.08334,1
78.1,1
78.11667,1
78.13333,1
78.15,1
78.16666,1
78.18333,1
78.2,1
78.21667,1
78.23333,1
78.25,1
78.26667,1
78.28333,1
78.3,1
78.31667,1
78.33334,1
78.35,1
78.36667,1
78.38333,1
78.4,1
78.41666,1
78.43333,1
78.45,1
78.46667,1
78.48333,1
78.5,1
78.51667,1
78.53333,1
78.55,1
78.56667,1
78.58334,1
78.6,1
78.61667,1
78.63333,1
78.65,1
78.66666,1
78.68333,1
78.7,1
78.71667,1
78.73333,1
78.75,1
78.76667,1
78.78333,1
78.8,1
78.81667,1
78.83334,1
78.85,1
78.86667,1
78.88333,1
78.9,1
78.91666,1
78.93333,1
78.95,1
78.96667,1
78.98333,1
79.0,1
79.01667,1
79.03333,1
79.05,1
79.06667,1
79.08334,1
79.1,1
79.11667,1
79.13333,1
79.15,1
79.16666,1
79.18333,1
79.2,1
79.21667,1
79.23333,1
79.25,1
79.26667,1
79.28333,1
79.3,1
79.31667,1
79.33334,1
79.35,1
79.36667,1
79.38333,1
79.4,1
79.41666,1
79.43333,1
79.45,1
79.46667,1
79.48333,1
79.5,1
79.51667,1
79.53333,1
79.55,1
79.56667,1
79.58334,1
79.6,1
79.61667,1
79.63333,1
79.65,1
79.66666,1
79.68333,1
79.7,1
79.71667,1
79.73333,1
79.75,1
79.76667,1
79.78333,1
79.8,1
79.81667,1
79.83334,1
79.85,1
79.86667,1
79.88333,1
79.9,1
79.91666,1
79.93333,1
79.95,1
79.96667,1
79.98333,1
80.0,1
80.01667,1
80.03333,1
80.05,1
80.06667,1
80.08334,1
80.1,1
80.11667,1
80.13333,1
80.15,1
80.16666,1
80.18333,1
80.2,1
80.21667,1
80.23333,1
80.25,1
80.26667,1
80.28333,1
80.3,1
80.31667,1
80.33334,1
80.35,1
80.36667,1
80.38333,1
80.4,1
80.41666,1
80.43333,1
80.45,1
80.46667,1
80.48333,1
80.5,1
80.51667,1
80.53333,1
80.55,1
80.56667,1
80.58334,1
80.6,1
80.61667,1
80.63333,1
80.65,1
80.66666,1
80.68333,1
80.7,1
80.71667,1
80.73333,1
80.75,1
80.76667,1
80.78333,0
80.8,0
80.81667,0
80.83334,0
80.85,0
80.86667,0
80.88333,0
80.9,0
80.91666,0
80.93333,0
80.95,0
80.96667,0
80.98333,0
81.0,0
81.01667,0
81.03333,0
81.05,0
81.06667,0
81.08334,0
81.1,0
81.11667,0
81.13333,0
81.15,0
81.16666,0
81.18333,0
81.2,0
81.21667,0
81.23333,0
81.25,0
81.26667,0
81.28333,0
81.3,0
81.31667,0
81.33334,0
81.35,0
81.36667,0
81.38333,0
81.4,0
81.41666,0
81.43333,0
81.45,0
81.46667,0
81.48333,0
81.5,0
81.51667,0
81.53333,0
81.55,0
81.56667,0
81.58334,0
81.6,0
81.61667,0
81.63333,0
81.65,0
81.66666,0
81.68333,0
81.7,0
81.71667,0
81.73333,0
81.75,0
81.76667,0
81.78333,0
81.8,0
81.81667,0
81.83334,0
81.85,0
81.86667,0
81.88333,0
81.9,0
81.91666,0
81.93333,0
81.95,0
81.96667,0
81.98333,0
82.0,0
82.01667,0
82.03333,0
82.05,0
82.06667,0
82.08334,0
82.1,0
82.11667,0
82.13333,0
82.15,0
82.16666,1
82.18333,1
82.2,1
82.21667,1
82.23333,1
82.25,1
82.26667,1
82.28333,1
82.3,1
82.31667,1
82.33334,1
82.35,1
82.36667,1
82.38333,1
82.4,1
82.41666,1
82.43333,1
82.45,1
82.46667,1
82.48333,1
82.5,1
82.51667,1
82.53333,1
82.55,1
82.56667,1
82.58334,1
82.6,1
82.61667,1
82.63333,1
82.65,1
82.66666,1
82.68333,1
82.7,1
82.71667,1
82.73333,1
82.75,1
82.76667,1
82.78333,1
82.8,1
82.81667,1
82.83334,1
82.85,1
82.86667,1
82.88333,1
82.9,1
82.91666,1
82.93333,1
82.95,1
82.96667,1
82.98333,1
83.0,1
83.01667,1
83.03333,1
83.05,1
83.06667,1
83.08334,1
83.1,1
83.11667,1
83.13333,1
83.15,1
83.16666,1
83.18333,1
83.2,1
83.21667,1
83.23333,1
83.25,1
83.26667,1
83.28333,1
83.3,1
83.31667,1
83.33334,1
83.35,1
83.36667,1
83.38333,1
83.4,1
83.41666,1
83.43333,1
83.45,1
83.46667,1
83.48333,1
83.5,1
83.51667,1
83.53333,1
83.55,1
83.56667,1
83.58334,1
83.6,1
83.61667,1
83.63333,1
83.65,1
83.66666,1
83.68333,1
83.7,1
83.71667,1
83.73333,1
83.75,1
83.76667,1
83.78333,1
83.8,1
83.81667,1
83.83334,1
83.85,1
83.86667,1
83.88333,1
83.9,1
83.91666,1
83.93333,1
83.95,1
83.96667,1
83.98333,1
84.0,1
84.01667,1
84.03333,1
84.05,1
84.06667,1
84.08334,1
84.1,1
84.11667,1
84.13333,1
84.15,1
84.16666,1
84.18333,1
84.2,1
84.21667,1
84.23333,1
84.25,1
84.26667,0
84.28333,0
84.3,0
84.31667,0
84.33334,0
84.35,0
84.36667,0
84.38333,0
84.4,0
84.41666,0
84.43333,0
84.45,0
84.46667,0
84.48333,0
84.5,0
84.51667,0
84.53333,0
84.55,0
84.56667,0
84.58334,0
84.6,0
84.61667,0
84.63333,0
84.65,0
84.66666,0
84.68333,0
84.7,0
84.71667,0
84.73333,0
84.75,0
84.76667,0
84.78333,0
84.8,0
84.81667,0
84.83334,0
84.85,0
84.86667,0
84.88333,0
84.9,0
84.91666,0
84.93333,0
84.95,0
84.96667,0
84.98333,0
85.0,0
85.01667,0
85.03333,0
85.05,0
85.06667,0
85.08334,0
85.1,0
85.11667,0
85.13333,0
85.15,0
85.16666,0
85.18333,0
85.2,0
85.21667,0
85.23333,0
85.25,0
85.26667,0
85.28333,0
85.3,0
85.31667,0
85.33334,0
85.35,0
85.36667,0
85.38333,0
85.4,0
85.41666,0
85.43333,0
85.45,0
85.46667,0
85.48333,0
85.5,0
85.51667,0
85.53333,0
85.55,0
85.56667,0
85.58334,1
85.6,1
85.61667,1
85.63333,1
85.65,1
85.66666,1
85.68333,1
85.7,1
85.71667,1
85.73333,1
85.75,1
85.76667,1
85.78333,1
85.8,1
85.81667,1
85.83334,1
85.85,1
85.86667,1
85.88333,1
85.9,1
85.91666,1
85.93333,1
85.95,1
85.96667,1
85.98333,1
86.0,1
86.01667,1
86.03333,1
86.05,1
86.06667,1
86.08334,1
86.1,1
86.11667,1
86.13333,1
86.15,1
86.16666,1
86.18333,1
86.2,1
86.21667,1
86.23333,1
86.25,1
86.26667,1
86.28333,1
86.3,1
86.31667,1
86.33334,1
86.35,1
86.36667,1
86.38333,1
86.4,1
86.41666,1
86.43333,1
86.45,1
86.46667,1
86.48333,1
86.5,1
86.51667,1
86.53333,1
86.55,1
86.56667,1
86.58334,1
86.6,1
86.61667,1
86.63333,1
86.65,1
86.66666,1
86.68333,1
86.7,1
86.71667,1
86.73333,1
86.75,1
86.76667,1
86.78333,1
86.8,1
86.81667,1
86.83334,1
86.85,1
86.86667,1
86.88333,1
86.9,1
86.91666,1
86.93333,1
86.95,1
86.96667,1
86.98333,1
87.0,1
87.01667,1
87.03333,1
87.05,1
87.06667,1
87.08334,1
87.1,1
87.11667,1
87.13333,0
87.15,0
87.16666,0
87.18333,0
87.2,0
87.21667,0
87.23333,0
87.25,0
87.26667,0
87.28333,0
87.3,0
87.31667,0
87.33334,0
87.35,0
87.36667,0
87.38333,0
87.4,0
87.41666,1
87.43333,1
87.45,1
87.46667,1
87.48333,1
87.5,1
87.51667,1
87.53333,1
87.55,1
87.56667,1
87.58334,1
87.6,1
87.61667,1
87.63333,1
87.65,1
87.66666,1
87.68333,1
87.7,1
87.71667,1
87.73333,1
87.75,1
87.76667,1
87.78333,1
87.8,0
87.81667,0
87.83334,0
87.85,0
87.86667,0
87.88333,0
87.9,0
87.91666,0
87.93333,0
87.95,0
87.96667,0
87.98333,0
88.0,0
88.01667,0
88.03333,0
88.05,0
88.06667,0
88.08334,0
88.1,0
88.11667,0
88.13333,0
88.15,0
88.16666,0
88.18333,0
88.2,0
88.21667,0
88.23333,0
88.25,0
88.26667,0
88.28333,0
88.3,0
88.31667,0
88.33334,0
88.35,0
88.36667,0
88.38333,0
88.4,0
88.41666,0
88.43333,0
88.45,0
88.46667,0
88.48333,0
88.5,0
88.51667,0
88.53333,0
88.55,0
88.56667,0
88.58334,0
88.6,0
88.61667,0
88.63333,0
88.65,0
88.66666,0
88.68333,0
88.7,0
88.71667,0
88.73333,0
88.75,0
88.76667,0
88.78333,0
88.8,0
88.81667,0
88.83334,0
88.85,0
88.86667,0
88.88333,0
88.9,0
88.91666,0
88.93333,0
88.95,0
88.96667,0
88.98333,0
89.0,0
89.01667,0
89.03333,0
89.05,0
89.06667,0
89.08334,0
89.1,0
89.11667,0
89.13333,0
89.15,0
89.16666,0
89.18333,0
89.2,0
89.21667,0
89.23333,0
89.25,0
89.26667,0
89.28333,0
89.3,0
89.31667,0
89.33334,0
89.35,0
89.36667,0
89.38333,0
89.4,0
89.41666,0
89.43333,0
89.45,0
89.46667,0
89.48333,0
89.5,0
89.51667,0
89.53333,0
89.55,0
89.56667,0
89.58334,0
89.6,0
89.61667,0
89.63333,0
89.65,0
89.66666,0
89.68333,0
89.7,0
89.71667,0
89.73333,0
89.75,0
89.76667,0
89.78333,0
89.8,0
89.81667,0
89.83334,0
89.85,0
89.86667,0
89.88333,0
89.9,0
89.91666,0
89.93333,0
89.95,0
89.96667,0
89.98333,0
90.0,0
90.01667,0
90.03333,0
90.05,0
90.06667,0
90.08334,0
90.1,0
90.11667,0
90.13333,0
90.15,0
90.16666,0
90.18333,0
90.2,0
90.21667,0
90.23333,0
90.25,0
90.26667,0
90.28333,0
90.3,0
90.31667,0
90.33334,0
90.35,0
90.36667,0
90.38333,0
90.4,0
90.41666,0
90.43333,0
90.45,0
90.46667,0
90.48333,0
90.5,0
90.51667,0
90.53333,0
90.55,0
90.56667,0
90.58334,0
90.6,0
90.61667,0
90.63333,0
90.65,0
90.66666,0
90.68333,0
90.7,0
90.71667,0
90.73333,0
90.75,0
90.76667,0
90.78333,0
90.8,0
90.81667,0
90.83334,0
90.85,0
90.86667,0
90.88333,0
90.9,0
90.91666,0
90.93333,0
90.95,0
90.96667,0
90.98333,0
91.0,0
91.01667,1
91.03333,1
91.05,1
91.06667,1
91.08334,1
91.1,1
91.11667,1
91.13333,1
91.15,1
91.16666,1
91.18333,1
91.2,1
91.21667,1
91.23333,1
91.25,1
91.26667,1
91.28333,1
91.3,1
91.31667,1
91.33334,1
91.35,1
91.36667,1
91.38333,1
91.4,1
91.41666,1
91.43333,1
91.45,1
91.46667,1
91.48333,1
91.5,1
91.51667,1
91.53333,1
91.55,1
91.56667,1
91.58334,1
91.6,1
91.61667,1
91.63333,1
91.65,1
91.66666,1
91.68333,1
91.7,1
91.71667,1
91.73333,1
91.75,1
91.76667,1
91.78333,1
91.8,1
91.81667,1
91.83334,1
91.85,1
91.86667,1
91.88333,1
91.9,1
91.91666,1
91.93333,1
91.95,1
91.96667,1
91.98333,1
92.0,1
92.01667,1
92.03333,1
92.05,1
92.06667,1
92.08334,1
92.1,1
92.11667,1
92.13333,1
92.15,1
92.16666,1
92.18333,1
92.2,1
92.21667,1
92.23333,1
92.25,1
92.26667,1
92.28333,1
92.3,1
92.31667,1
92.33334,1
92.35,1
92.36667,1
92.38333,1
92.4,1
92.41666,1
92.43333,1
92.45,1
92.46667,1
92.48333,1
92.5,1
92.51667,1
92.53333,1
92.55,1
92.56667,1
92.58334,1
92.6,1
92.61667,1
92.63333,1
92.65,1
92.66666,1
92.68333,1
92.7,1
92.71667,1
92.73333,1
92.75,1
92.76667,1
92.78333,1
92.8,1
92.81667,1
92.83334,1
92.85,1
92.86667,1
92.88333,1
92.9,1
92.91666,1
92.93333,1
92.95,1
92.96667,1
92.98333,1
93.0,1
93.01667,1
93.03333,1
93.05,1
93.06667,1
93.08334,1
93.1,1
93.11667,1
93.13333,1
93.15,1
93.16666,1
93.18333,1
93.2,1
93.21667,1
93.23333,1
93.25,1
93.26667,1
93.28333,1
93.3,1
93.31667,1
93.33334,1
93.35,1
93.36667,1
93.38333,1
93.4,1
93.41666,1
93.43333,1
93.45,1
93.46667,1
93.48333,1
93.5,1
93.51667,1
93.53333,1
93.55,1
93.56667,1
93.58334,1
93.6,1
93.61667,1
93.63333,1
93.65,1
93.66666,1
93.68333,1
93.7,1
93.71667,1
93.73333,1
93.75,1
93.76667,1
93.78333,1
93.8,1
93.81667,1
93.83334,1
93.85,1
93.86667,1
93.88333,1
93.9,1
93.91666,1
93.93333,1
93.95,1
93.96667,1
93.98333,1
94.0,1
94.01667,1
94.03333,1
94.05,1
94.06667,1
94.08334,1
94.1,1
94.11667,1
94.13333,1
94.15,1
94.16666,1
94.18333,1
94.2,1
94.21667,1
94.23333,1
94.25,1
94.26667,1
94.28333,1
94.3,1
94.31667,1
94.33334,1
94.35,1
94.36667,1
94.38333,1
94.4,1
94.41666,1
94.43333,1
94.45,1
94.46667,1
94.48333,1
94.5,1
94.51667,1
94.53333,1
94.55,1
94.56667,1
94.58334,1
94.6,1
94.61667,1
94.63333,1
94.65,1
94.66666,1
94.68333,1
94.7,1
94.71667,1
94.73333,1
94.75,1
94.76667,1
94.78333,1
94.8,1
94.81667,1
94.83334,1
94.85,1
94.86667,1
94.88333,1
94.9,1
94.91666,1
94.93333,1
94.95,1
94.96667,1
94.98333,1
95.0,1
95.01667,1
95.03333,1
95.05,1
95.06667,1
95.08334,1
95.1,1
95.11667,1
95.13333,1
95.15,1
95.16666,1
95.18333,1
95.2,1
95.21667,1
95.23333,1
95.25,1
95.26667,1
95.28333,1
95.3,1
95.31667,1
95.33334,1
95.35,1
95.36667,1
95.38333,1
95.4,1
95.41666,1
95.43333,1
95.45,1
95.46667,1
95.48333,1
95.5,1
95.51667,1
95.53333,1
95.55,1
95.56667,1
95.58334,1
95.6,1
95.61667,1
95.63333,1
95.65,1
95.66666,1
95.68333,1
95.7,1
95.71667,1
95.73333,1
95.75,1
95.76667,1
95.78333,1
95.8,1
95.81667,1
95.83334,1
95.85,1
95.86667,1
95.88333,1
95.9,1
95.91666,1
95.93333,1
95.95,1
95.96667,1
95.98333,1
96.0,1
96.01667,1
96.03333,1
96.05,1
96.06667,1
96.08334,1
96.1,1
96.11667,1
96.13333,1
96.15,1
96.16666,1
96.18333,1
96.2,1
96.21667,1
96.23333,1
96.25,1
96.26667,1
96.28333,1
96.3,0
96.31667,0
96.33334,0
96.35,0
96.36667,0
96.38333,0
96.4,0
96.41666,0
96.43333,0
96.45,0
96.46667,0
96.48333,0
96.5,0
96.51667,0
96.53333,0
96.55,0
96.56667,0
96.58334,0
96.6,0
96.61667,0
96.63333,0
96.65,0
96.66666,0
96.68333,0
96.7,0
96.71667,0
96.73333,0
96.75,0
96.76667,0
96.78333,0
96.8,0
96.81667,0
96.83334,0
96.85,0
96.86667,0
96.88333,0
96.9,0
96.91666,0
96.93333,0
96.95,0
96.96667,0
96.98333,0
97.0,0
97.01667,0
97.03333,0
97.05,0
97.06667,0
97.08334,0
97.1,0
97.11667,0
97.13333,0
97.15,0
97.16666,0
97.18333,0
97.2,0
97.21667,0
97.23333,0
97.25,0
97.26667,0
97.28333,0
97.3,0
97.31667,0
97.33334,0
97.35,0
97.36667,0
97.38333,0
97.4,0
97.41666,0
97.43333,0
97.45,0
97.46667,0
97.48333,0
97.5,0
97.51667,0
97.53333,0
97.55,0
97.56667,0
97.58334,0
97.6,0
97.61667,0
97.63333,0
97.65,0
97.66666,0
97.68333,1
97.7,1
97.71667,1
97.73333,1
97.75,1
97.76667,1
97.78333,1
97.8,1
97.81667,1
97.83334,1
97.85,1
97.86667,1
97.88333,1
97.9,1
97.91666,1
97.93333,1
97.95,1
97.96667,1
97.98333,1
98.0,1
98.01667,1
98.03333,1
98.05,1
98.06667,1
98.08334,1
98.1,1
98.11667,1
98.13333,1
98.15,1
98.16666,1
98.18333,1
98.2,1
98.21667,1
98.23333,1
98.25,1
98.26667,1
98.28333,1
98.3,1
98.31667,1
98.33334,1
98.35,1
98.36667,1
98.38333,1
98.4,1
98.41666,1
98.43333,1
98.45,1
98.46667,1
98.48333,1
98.5,1
98.51667,1
98.53333,1
98.55,1
98.56667,1
98.58334,1
98.6,1
98.61667,1
98.63333,1
98.65,1
98.66666,1
98.68333,1
98.7,1
98.71667,1
98.73333,1
98.75,1
98.76667,1
98.78333,1
98.8,1
98.81667,1
98.83334,1
98.85,1
98.86667,1
98.88333,1
98.9,1
98.91666,1
98.93333,1
98.95,1
98.96667,1
98.98333,1
99.0,1
99.01667,1
99.03333,1
99.05,1
99.06667,1
99.08334,1
99.1,1
99.11667,1
99.13333,1
99.15,1
99.16666,1
99.18333,1
99.2,1
99.21667,1
99.23333,1
99.25,1
99.26667,1
99.28333,1
99.3,1
99.31667,1
99.33334,1
99.35,1
99.36667,1
99.38333,1
99.4,1
99.41666,1
99.43333,1
99.45,1
99.46667,1
99.48333,1
99.5,1
99.51667,1
99.53333,1
99.55,1
99.56667,1
99.58334,1
99.6,1
99.61667,1
99.63333,1
99.65,1
99.66666,1
99.68333,1
99.7,1
99.71667,1
99.73333,1
99.75,1
99.76667,1
99.78333,1
99.8,1
99.81667,1
99.83334,1
99.85,1
99.86667,1
99.88333,1
99.9,1
99.91666,1
99.93333,1
99.95,1
99.96667,1
99.98333,1
100.0,1
100.0167,1
100.0333,1
100.05,1
100.0667,1
100.0833,1
100.1,1
100.1167,1
100.1333,1
100.15,1
100.1667,1
100.1833,1
100.2,1
100.2167,1
100.2333,1
100.25,1
100.2667,1
100.2833,1
100.3,1
100.3167,1
100.3333,1
100.35,1
100.3667,1
100.3833,1
100.4,1
100.4167,1
100.4333,1
100.45,1
100.4667,1
100.4833,1
100.5,1
100.5167,1
100.5333,1
100.55,1
100.5667,1
100.5833,1
100.6,1
100.6167,1
100.6333,1
100.65,1
100.6667,1
100.6833,1
100.7,1
100.7167,1
100.7333,1
100.75,1
100.7667,1
100.7833,1
100.8,1
100.8167,1
100.8333,1
100.85,1
100.8667,1
100.8833,1
100.9,1
100.9167,1
100.9333,1
100.95,1
100.9667,1
100.9833,1
101.0,1
101.0167,1
101.0333,1
101.05,1
101.0667,1
101.0833,1
101.1,1
101.1167,1
101.1333,1
101.15,1
101.1667,1
101.1833,1
101.2,1
101.2167,1
101.2333,1
101.25,1
101.2667,1
101.2833,1
101.3,1
101.3167,1
101.3333,1
101.35,1
101.3667,1
101.3833,1
101.4,1
101.4167,1
101.4333,1
101.45,1
101.4667,1
101.4833,1
101.5,1
101.5167,1
101.5333,1
101.55,1
101.5667,1
101.5833,1
101.6,1
101.6167,1
101.6333,1
101.65,1
101.6667,1
101.6833,1
101.7,1
101.7167,1
101.7333,1
101.75,1
101.7667,1
101.7833,1
101.8,1
101.8167,1
101.8333,1
101.85,1
101.8667,1
101.8833,1
101.9,1
101.9167,1
101.9333,1
101.95,1
101.9667,0
101.9833,0
102.0,0
102.0167,0
102.0333,0
102.05,0
102.0667,0
102.0833,0
102.1,0
102.1167,0
102.1333,0
102.15,0
102.1667,0
102.1833,0
102.2,0
102.2167,0
102.2333,0
102.25,0
102.2667,0
102.2833,0
102.3,0
102.3167,0
102.3333,0
102.35,0
102.3667,0
102.3833,0
102.4,0
102.4167,0
102.4333,0
102.45,0
102.4667,0
102.4833,0
102.5,0
102.5167,0
102.5333,0
102.55,0
102.5667,0
102.5833,0
102.6,0
102.6167,0
102.6333,0
102.65,0
102.6667,0
102.6833,0
102.7,0
102.7167,0
102.7333,0
102.75,0
102.7667,0
102.7833,0
102.8,0
102.8167,0
102.8333,0
102.85,0
102.8667,0
102.8833,0
102.9,0
102.9167,0
102.9333,0
102.95,0
102.9667,0
102.9833,0
103.0,0
103.0167,0
103.0333,0
103.05,0
103.0667,0
103.0833,0
103.1,0
103.1167,0
103.1333,0
103.15,0
103.1667,0
103.1833,0
103.2,0
103.2167,0
103.2333,0
103.25,0
103.2667,0
103.2833,0
103.3,0
103.3167,0
103.3333,0
103.35,0
103.3667,0
103.3833,0
103.4,0
103.4167,0
103.4333,0
103.45,0
103.4667,0
103.4833,0
103.5,0
103.5167,0
103.5333,0
103.55,0
103.5667,0
103.5833,0
103.6,0
103.6167,0
103.6333,0
103.65,0
103.6667,0
103.6833,0
103.7,0
103.7167,0
103.7333,0
103.75,0
103.7667,0
103.7833,0
103.8,0
103.8167,0
103.8333,0
103.85,0
103.8667,0
103.8833,0
103.9,0
103.9167,0
103.9333,0
103.95,0
103.9667,0
103.9833,0
104.0,0
104.0167,0
104.0333,0
104.05,0
104.0667,0
104.0833,0
104.1,0
104.1167,0
104.1333,0
104.15,0
104.1667,0
104.1833,0
104.2,0
104.2167,0
104.2333,0
104.25,0
104.2667,0
104.2833,0
104.3,0
104.3167,0
104.3333,0
104.35,0
104.3667,0
104.3833,0
104.4,0
104.4167,0
104.4333,0
104.45,0
104.4667,0
104.4833,0
104.5,0
104.5167,0
104.5333,0
104.55,0
104.5667,0
104.5833,0
104.6,0
104.6167,0
104.6333,0
104.65,0
104.6667,0
104.6833,0
104.7,0
104.7167,0
104.7333,0
104.75,0
104.7667,0
104.7833,0
104.8,0
104.8167,0
104.8333,0
104.85,0
104.8667,0
104.8833,0
104.9,0
104.9167,0
104.9333,0
104.95,0
104.9667,0
104.9833,0
105.0,0
105.0167,0
105.0333,0
105.05,0
105.0667,0
105.0833,0
105.1,0
105.1167,0
105.1333,0
105.15,0
105.1667,0
105.1833,0
105.2,0
105.2167,0
105.2333,0
105.25,0
105.2667,0
105.2833,0
105.3,0
105.3167,0
105.3333,0
105.35,0
105.3667,0
105.3833,0
105.4,0
105.4167,0
105.4333,0
105.45,0
105.4667,0
105.4833,0
105.5,0
105.5167,0
105.5333,0
105.55,0
105.5667,0
105.5833,0
105.6,0
105.6167,0
105.6333,0
105.65,0
105.6667,0
105.6833,0
105.7,0
105.7167,0
105.7333,0
105.75,0
105.7667,0
105.7833,0
105.8,0
105.8167,1
105.8333,1
105.85,1
105.8667,1
105.8833,1
105.9,1
105.9167,1
105.9333,1
105.95,1
105.9667,1
105.9833,1
106.0,1
106.0167,1
106.0333,1
106.05,1
106.0667,1
106.0833,1
106.1,1
106.1167,1
106.1333,1
106.15,1
106.1667,1
106.1833,1
106.2,1
106.2167,1
106.2333,1
106.25,1
106.2667,1
106.2833,1
106.3,1
106.3167,1
106.3333,1
106.35,1
106.3667,1
106.3833,1
106.4,1
106.4167,1
106.4333,1
106.45,1
106.4667,1
106.4833,1
106.5,1
106.5167,1
106.5333,1
106.55,1
106.5667,1
106.5833,1
106.6,1
106.6167,1
106.6333,1
106.65,1
106.6667,1
106.6833,1
106.7,1
106.7167,1
106.7333,1
106.75,1
106.7667,1
106.7833,1
106.8,1
106.8167,1
106.8333,1
106.85,1
106.8667,1
106.8833,1
106.9,1
106.9167,1
106.9333,1
106.95,1
106.9667,1
106.9833,1
107.0,1
107.0167,1
107.0333,1
107.05,1
107.0667,1
107.0833,1
107.1,1
107.1167,1
107.1333,1
107.15,1
107.1667,1
107.1833,1
107.2,1
107.2167,1
107.2333,1
107.25,1
107.2667,1
107.2833,1
107.3,1
107.3167,1
107.3333,1
107.35,1
107.3667,1
107.3833,1
107.4,1
107.4167,1
107.4333,1
107.45,1
107.4667,1
107.4833,1
107.5,1
107.5167,1
107.5333,1
107.55,1
107.5667,1
107.5833,1
107.6,1
107.6167,1
107.6333,1
107.65,1
107.6667,1
107.6833,1
107.7,1
107.7167,1
107.7333,1
107.75,1
107.7667,1
107.7833,1
107.8,1
107.8167,1
107.8333,1
107.85,1
107.8667,1
107.8833,1
107.9,1
107.9167,1
107.9333,1
107.95,1
107.9667,1
107.9833,1
108.0,1
108.0167,1
108.0333,1
108.05,1
108.0667,1
108.0833,1
108.1,1
108.1167,1
108.1333,1
108.15,1
108.1667,1
108.1833,1
108.2,1
108.2167,1
108.2333,1
